rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,arxiv:2209.10486v2,An Open Tele-Impedance Framework to Generate Data for Contact-Rich Tasks in Robotic Manipulation,2022,arXiv,http://arxiv.org/abs/2209.10486v2,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2511.20492v1,Kleinkram: Open Robotic Data Management,2025,arXiv,http://arxiv.org/abs/2511.20492v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
36,arxiv:2604.21017v3,Open-H-Embodiment: A Large-Scale Dataset for Enabling Foundation Models in Medical Robotics,2026,arXiv,http://arxiv.org/abs/2604.21017v3,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2503.14526v1,ReBot: Scaling Robot Learning with Real-to-Sim-to-Real Robotic Video Synthesis,2025,arXiv,http://arxiv.org/abs/2503.14526v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2504.17901v2,Beyond Task and Motion Planning: Hierarchical Robot Planning with General-Purpose Skills,2025,arXiv,http://arxiv.org/abs/2504.17901v2,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2511.20841v1,OVAL-Grasp: Open-Vocabulary Affordance Localization for Task Oriented Grasping,2025,arXiv,http://arxiv.org/abs/2511.20841v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1109/lra.2023.3292581,Evaluating the Task Generalization of Temporal Convolutional Networks for Surgical Gesture and Motion Recognition Using Kinematic Data,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3292581,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/lra.2026.3656799,Open-World Task and Motion Planning via Vision-Language Model Generated Constraints,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3656799,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2605.21835v1,An Open Multi-Center Whole-Body FDG PET/CT Foundation Model for Tumor Segmentation,2026,arXiv,http://arxiv.org/abs/2605.21835v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
43,arxiv:2601.15197v7,LangForce: Bayesian Decomposition of Vision Language Action Models via Latent Action Queries,2026,arXiv,http://arxiv.org/abs/2601.15197v7,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.3390/math13060926,Large Language Model-Guided SARSA Algorithm for Dynamic Task Scheduling in Cloud Computing,2025,Mathematics,https://doi.org/10.3390/math13060926,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1007/s11192-024-04956-x,Analysis on open data as a foundation for data-driven research,2024,Scientometrics,https://doi.org/10.1007/s11192-024-04956-x,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.59982/18294359-25.2-mg-20,"MEASURING GEOPOLITICAL RISK WITH OPEN SOURCES: DATA FOUNDATIONS, CODING SCHEMES, AND CHALLENGES",2025,"""EUROPEAN UNIVERSITY"" SCIENTIFIC COLLECTION OF ARTICLES",https://doi.org/10.59982/18294359-25.2-mg-20,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2409.15250v3,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2024,arXiv,http://arxiv.org/abs/2409.15250v3,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.7287/peerj.preprints.27215v2,Remaining gaps in open source software for Big Spatial Data,,,https://doi.org/10.7287/peerj.preprints.27215v2,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1101/2023.07.19.549746,Denoising task-correlated head motion from motor-task fMRI data with multi-echo ICA,,,https://doi.org/10.1101/2023.07.19.549746,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1101/2025.07.17.663965,Facilitating analysis of open neurophysiology data on the DANDI Archive using large language model tools,,,https://doi.org/10.1101/2025.07.17.663965,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2605.11564v1,RIO: Flexible Real-Time Robot I/O for Cross-Embodiment Robot Learning,2026,arXiv,http://arxiv.org/abs/2605.11564v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1186/s12859-022-04617-x,CNVind: an open source cloud-based pipeline for rare CNVs detection in whole exome sequencing data based on the depth of coverage,2022,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04617-x,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2509.19958v1,Generalist Robot Manipulation beyond Action Labeled Data,2025,arXiv,http://arxiv.org/abs/2509.19958v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2507.07829v1,Towards Benchmarking Foundation Models for Tabular Data With Text,2025,arXiv,http://arxiv.org/abs/2507.07829v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1186/s40537-025-01163-0,Data imputation in large and small-scale spatiotemporal time series gaps using BackForward Bi-LSTM,2025,Journal Of Big Data,https://doi.org/10.1186/s40537-025-01163-0,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.15607/rss.2022.xviii.063,Bridge Data: Boosting Generalization of Robotic Skills with Cross-Domain Datasets,2022,,https://doi.org/10.15607/rss.2022.xviii.063,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.7287/peerj.preprints.27215v1,Remaining gaps in open source software for Big Spatial Data,,,https://doi.org/10.7287/peerj.preprints.27215v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1109/lascas60203.2024.10506126,Open-Source Cellular IoT Technologies Coverage Data Collection System for Precision Agriculture,2024,2024 IEEE 15th Latin America Symposium on Circuits and Systems (LASCAS),https://doi.org/10.1109/lascas60203.2024.10506126,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.3390/info16100894,"Large Language Model Agents for Biomedicine: A Comprehensive Review of Methods, Evaluations, Challenges, and Future Directions",2025,Information,https://doi.org/10.3390/info16100894,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1016/j.robot.2023.104604,Task scheduling for heterogeneous agents pickup and delivery using recurrent open shop scheduling models,2024,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2023.104604,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1016/j.robot.2023.104367,Online task segmentation by merging symbolic and data-driven skill recognition during kinesthetic teaching,2023,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2023.104367,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
62,arxiv:2410.17742v2,Multi-layered Safety of Redundant Robot Manipulators via Task-oriented Planning and Control,2024,arXiv,http://arxiv.org/abs/2410.17742v2,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2409.11272v7,LOLA -- An Open-Source Massively Multilingual Large Language Model,2024,arXiv,http://arxiv.org/abs/2409.11272v7,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2507.01125v1,"VISTA: Open-Vocabulary, Task-Relevant Robot Exploration with Online Semantic Gaussian Splatting",2025,arXiv,http://arxiv.org/abs/2507.01125v1,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1093/bib/bbad535,ChIP-GPT: a managed large language model for robust data extraction from biomedical database records,2024,Briefings in Bioinformatics,https://doi.org/10.1093/bib/bbad535,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1038/s41524-022-00929-x,Towards overcoming data scarcity in materials science: unifying models and datasets with a mixture of experts framework,2022,npj Computational Materials,https://doi.org/10.1038/s41524-022-00929-x,Addresses open robot datasets or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Open robot data coverage gaps keeps action-critical alternatives explicit until a physical observation collapses them.
