method,seed,success,success_ci95,success_probability,success_probability_ci95,utility,utility_ci95,mechanism_recall,mechanism_recall_ci95,rare_mechanism_recall,rare_mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_mechanism_failure,tail_mechanism_failure_ci95,unsafe_deployment_failure,unsafe_deployment_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,annotation_burden,annotation_burden_ci95,label_noise_risk,label_noise_risk_ci95,schema_mismatch_rate,schema_mismatch_rate_ci95,provenance_risk,provenance_risk_ci95,calibration_ece,calibration_ece_ci95,audit_risk_score,audit_risk_score_ci95,regret_to_oracle,regret_to_oracle_ci95,groups
uncertainty_sampling,2,0.507812,0.02184,0.517694,0.003891,0.513231,0.021941,0.411141,0.001115,0.341866,0.001224,0.083009,0.003226,0.097071,0.002489,0.044792,0.001391,0.164306,0.000374,0.234111,0.000218,0.16102,0.000476,0.047463,0.001423,0.069272,0.00171,0.055719,0.001357,0.044331,0.000487,0.178208,0.00558,0.317458,0.025356,320
uncertainty_sampling,3,0.503125,0.020901,0.517707,0.003826,0.508659,0.021047,0.411502,0.001194,0.341539,0.001232,0.082732,0.00327,0.096857,0.002465,0.045032,0.001389,0.16414,0.000368,0.234111,0.000218,0.16102,0.000476,0.047341,0.00145,0.06965,0.001731,0.056003,0.001354,0.044554,0.000489,0.177892,0.005608,0.314233,0.023493,320
uncertainty_sampling,4,0.534896,0.021809,0.518577,0.003831,0.540436,0.021915,0.411476,0.001118,0.342846,0.001184,0.082853,0.003229,0.09723,0.002437,0.044954,0.001423,0.164511,0.00037,0.234111,0.000218,0.16102,0.000476,0.047202,0.001427,0.069421,0.001683,0.055862,0.00136,0.044539,0.000502,0.178253,0.00555,0.298023,0.023842,320
uncertainty_sampling,5,0.524479,0.021498,0.517681,0.003864,0.530071,0.021659,0.411353,0.001055,0.342794,0.001195,0.082851,0.00326,0.09683,0.00246,0.044807,0.001394,0.164416,0.000396,0.234111,0.000218,0.16102,0.000476,0.047178,0.001468,0.069561,0.001726,0.055774,0.001369,0.044429,0.000498,0.177877,0.005601,0.300761,0.024168,320
uncertainty_sampling,6,0.522917,0.023043,0.51807,0.003859,0.528427,0.023135,0.411532,0.001068,0.342746,0.001232,0.082886,0.003235,0.096864,0.002447,0.044763,0.001374,0.164306,0.000366,0.234111,0.000218,0.16102,0.000476,0.047322,0.001446,0.069788,0.001715,0.055845,0.001367,0.044363,0.000498,0.177916,0.005554,0.303271,0.025529,320
uncertainty_sampling,7,0.538542,0.02195,0.518366,0.003892,0.544255,0.022158,0.411863,0.00126,0.342374,0.00118,0.082959,0.003255,0.096895,0.002458,0.044821,0.001404,0.164297,0.00037,0.234111,0.000218,0.16102,0.000476,0.046968,0.001453,0.069523,0.001719,0.055925,0.00133,0.044329,0.0005,0.17804,0.005587,0.29148,0.023739,320
uncertainty_sampling,8,0.521354,0.023264,0.517874,0.003881,0.526932,0.023373,0.41241,0.001094,0.34233,0.001115,0.082959,0.003281,0.097143,0.002456,0.044637,0.001391,0.164037,0.000391,0.234111,0.000218,0.16102,0.000476,0.04718,0.001446,0.069427,0.001681,0.056101,0.001354,0.044433,0.000513,0.178134,0.005628,0.314267,0.024891,320
uncertainty_sampling,9,0.532292,0.022118,0.517392,0.003877,0.537853,0.022199,0.411601,0.001042,0.341448,0.001213,0.082802,0.003279,0.096832,0.00243,0.044896,0.001388,0.16456,0.000372,0.234111,0.000218,0.16102,0.000476,0.047106,0.001418,0.069286,0.001715,0.055793,0.00133,0.04437,0.000506,0.177874,0.005585,0.286842,0.023989,320
failure_prediction_selection,0,0.54375,0.022306,0.543591,0.003358,0.566294,0.022188,0.478189,0.001147,0.41563,0.001201,0.064672,0.00271,0.0808,0.001886,0.041105,0.001212,0.158179,0.000368,0.249739,0.000218,0.170005,0.00045,0.045614,0.001338,0.064665,0.001614,0.054235,0.001274,0.040012,0.000454,0.145825,0.004531,0.278493,0.024282,320
failure_prediction_selection,1,0.533854,0.020998,0.543543,0.003399,0.557045,0.021143,0.477498,0.00109,0.416117,0.001174,0.065006,0.002675,0.080427,0.001902,0.041335,0.001219,0.158231,0.0004,0.249739,0.000218,0.170005,0.00045,0.045855,0.001357,0.064525,0.001581,0.053915,0.00129,0.040082,0.000438,0.145994,0.004527,0.282073,0.02348,320
failure_prediction_selection,2,0.548438,0.023759,0.544424,0.003336,0.570961,0.02364,0.477667,0.001111,0.416339,0.001224,0.065279,0.002703,0.080762,0.001849,0.041406,0.001218,0.158255,0.000374,0.249739,0.000218,0.170005,0.00045,0.0455,0.001356,0.064761,0.001567,0.054184,0.001281,0.040043,0.000416,0.146553,0.004522,0.268041,0.024562,320
failure_prediction_selection,3,0.531771,0.021431,0.543701,0.003365,0.555067,0.021523,0.476732,0.001044,0.415861,0.001195,0.064697,0.002656,0.080335,0.001865,0.041258,0.001193,0.158227,0.000375,0.249739,0.000218,0.170005,0.00045,0.046032,0.001349,0.064943,0.001604,0.053824,0.001285,0.040489,0.000453,0.145576,0.004468,0.27239,0.024294,320
failure_prediction_selection,4,0.538542,0.021468,0.542795,0.003397,0.561509,0.021459,0.477629,0.001071,0.415736,0.001128,0.065168,0.002655,0.080809,0.001849,0.040702,0.001224,0.157981,0.00038,0.249739,0.000218,0.170005,0.00045,0.045978,0.001368,0.06493,0.001579,0.053998,0.001276,0.040027,0.000439,0.146126,0.004462,0.283412,0.024008,320
failure_prediction_selection,5,0.532292,0.022353,0.543433,0.003389,0.554762,0.022209,0.477979,0.001083,0.415606,0.001249,0.065115,0.002641,0.080811,0.001956,0.041211,0.001207,0.158181,0.000399,0.249739,0.000218,0.170005,0.00045,0.045961,0.001364,0.064419,0.001578,0.054056,0.001268,0.04029,0.000467,0.146329,0.004531,0.280383,0.023668,320
failure_prediction_selection,6,0.54375,0.021445,0.543793,0.003322,0.566722,0.02145,0.47741,0.001089,0.414621,0.001271,0.065218,0.002626,0.080414,0.001853,0.041275,0.001203,0.158106,0.00037,0.249739,0.000218,0.170005,0.00045,0.045909,0.001334,0.064733,0.001554,0.053773,0.001303,0.040086,0.000423,0.146165,0.004434,0.269636,0.023572,320
failure_prediction_selection,7,0.547396,0.022473,0.543562,0.003438,0.570005,0.022464,0.477492,0.001014,0.415817,0.001194,0.065491,0.002681,0.080573,0.001871,0.041417,0.001249,0.158221,0.000363,0.249739,0.000218,0.170005,0.00045,0.04579,0.001328,0.064883,0.001538,0.05392,0.001308,0.040254,0.000433,0.146629,0.004507,0.27003,0.024252,320
failure_prediction_selection,8,0.530729,0.022865,0.543795,0.003395,0.553717,0.022851,0.477654,0.001141,0.414804,0.001184,0.064895,0.002638,0.080377,0.001888,0.041,0.001214,0.157979,0.000382,0.249739,0.000218,0.170005,0.00045,0.045901,0.001341,0.064542,0.001571,0.054259,0.001255,0.040055,0.000429,0.145678,0.004464,0.293516,0.024179,320
failure_prediction_selection,9,0.548438,0.02367,0.54395,0.003367,0.571146,0.023685,0.478018,0.001068,0.416003,0.001141,0.065389,0.002664,0.080644,0.001889,0.04102,0.001224,0.158023,0.000344,0.249739,0.000218,0.170005,0.00045,0.045576,0.001358,0.064563,0.001576,0.053932,0.001278,0.040208,0.000406,0.146381,0.004499,0.263595,0.024144,320
value_of_information_active_selection,0,0.545833,0.022582,0.548501,0.003304,0.567352,0.022511,0.481753,0.001098,0.410424,0.001181,0.064091,0.002679,0.082903,0.001991,0.04099,0.001208,0.153584,0.000382,0.262446,0.000218,0.181366,0.000428,0.044805,0.001284,0.063841,0.001541,0.052552,0.001227,0.039976,0.000455,0.146763,0.004597,0.282586,0.023134,320
value_of_information_active_selection,1,0.547917,0.021582,0.548128,0.003362,0.570019,0.021549,0.482264,0.001154,0.412065,0.001136,0.063724,0.00264,0.082456,0.001926,0.041125,0.001185,0.153355,0.000362,0.262446,0.000218,0.181366,0.000428,0.044907,0.00128,0.064172,0.001562,0.052547,0.001235,0.039901,0.000407,0.146128,0.004479,0.271686,0.022917,320
value_of_information_active_selection,2,0.54375,0.021348,0.548514,0.003331,0.565795,0.021443,0.481469,0.001168,0.410959,0.001169,0.063593,0.002617,0.083025,0.001993,0.040917,0.001186,0.153119,0.000375,0.262446,0.000218,0.181366,0.000428,0.044698,0.001284,0.063844,0.001547,0.052677,0.001198,0.040056,0.000449,0.14632,0.00452,0.26613,0.023118,320
value_of_information_active_selection,3,0.551042,0.021201,0.548405,0.003312,0.573153,0.021199,0.482209,0.00106,0.411708,0.001204,0.063844,0.00265,0.082789,0.001929,0.040973,0.001197,0.15327,0.000371,0.262446,0.000218,0.181366,0.000428,0.04483,0.001305,0.063682,0.001519,0.05217,0.001222,0.039921,0.000436,0.146422,0.004506,0.26224,0.023733,320
value_of_information_active_selection,4,0.534375,0.023812,0.548254,0.003311,0.556055,0.023811,0.48178,0.001109,0.411871,0.001143,0.063981,0.00263,0.082973,0.001895,0.041002,0.001187,0.153448,0.000378,0.262446,0.000218,0.181366,0.000428,0.045019,0.001293,0.063969,0.001526,0.052395,0.001244,0.039981,0.000449,0.146711,0.004463,0.287646,0.025103,320
value_of_information_active_selection,5,0.550521,0.021776,0.548102,0.003321,0.57272,0.021927,0.482318,0.001107,0.411934,0.001179,0.064366,0.002639,0.082795,0.001942,0.040959,0.001197,0.153542,0.000384,0.262446,0.000218,0.181366,0.000428,0.044811,0.001278,0.063763,0.001518,0.05236,0.00125,0.040087,0.00044,0.146942,0.00451,0.262681,0.023963,320
value_of_information_active_selection,6,0.538021,0.022362,0.548694,0.00333,0.559886,0.022328,0.482145,0.001155,0.41128,0.0012,0.063975,0.002654,0.082732,0.001898,0.040874,0.001198,0.153476,0.000378,0.262446,0.000218,0.181366,0.000428,0.044906,0.00128,0.063772,0.001538,0.052556,0.00121,0.039838,0.000434,0.146461,0.004482,0.280682,0.024614,320
value_of_information_active_selection,7,0.533333,0.023072,0.548978,0.003376,0.555371,0.023101,0.481817,0.001102,0.412774,0.001155,0.06399,0.002644,0.082623,0.001988,0.040709,0.001165,0.153343,0.000404,0.262446,0.000218,0.181366,0.000428,0.044574,0.001294,0.063888,0.001505,0.052537,0.001232,0.040034,0.000417,0.146312,0.004525,0.28496,0.025153,320
value_of_information_active_selection,8,0.558854,0.023384,0.548303,0.00332,0.580136,0.023269,0.482432,0.00106,0.4107,0.001156,0.064312,0.002591,0.083004,0.001947,0.040935,0.001178,0.153208,0.000377,0.262446,0.000218,0.181366,0.000428,0.044875,0.001288,0.063916,0.001505,0.052206,0.001191,0.039982,0.000435,0.147033,0.004452,0.266724,0.024671,320
value_of_information_active_selection,9,0.535417,0.021774,0.548744,0.003382,0.557588,0.021896,0.482375,0.001085,0.412037,0.001102,0.063859,0.002641,0.082737,0.001978,0.040823,0.00124,0.152957,0.000384,0.262446,0.000218,0.181366,0.000428,0.044511,0.001252,0.063935,0.001498,0.052418,0.001242,0.039894,0.000436,0.146322,0.004554,0.274996,0.02537,320
dataset_card_compliance_selection,0,0.509375,0.022377,0.520075,0.003721,0.518208,0.022386,0.418662,0.001125,0.321794,0.001272,0.077029,0.003076,0.102716,0.002661,0.040231,0.001157,0.15127,0.000389,0.220442,0.000218,0.146301,0.000301,0.039388,0.000923,0.05868,0.001068,0.041454,0.00075,0.042265,0.00042,0.174181,0.005447,0.31939,0.024911,320
dataset_card_compliance_selection,1,0.521354,0.021343,0.520048,0.003708,0.53,0.02148,0.41824,0.001141,0.322958,0.001217,0.077104,0.003049,0.103382,0.002652,0.040523,0.001161,0.150673,0.000372,0.220442,0.000218,0.146301,0.000301,0.039328,0.000904,0.058887,0.001063,0.041694,0.000729,0.042522,0.000421,0.174902,0.005417,0.304183,0.024112,320
dataset_card_compliance_selection,2,0.513021,0.022564,0.519711,0.003731,0.521827,0.022642,0.418769,0.001039,0.321763,0.001172,0.076809,0.003081,0.102981,0.002695,0.040229,0.001138,0.150835,0.00035,0.220442,0.000218,0.146301,0.000301,0.039513,0.000888,0.058817,0.001104,0.04141,0.000738,0.042354,0.000442,0.174159,0.005458,0.30898,0.025056,320
dataset_card_compliance_selection,3,0.511979,0.022103,0.519926,0.003702,0.520584,0.022205,0.418197,0.001104,0.322186,0.001223,0.076589,0.003088,0.102793,0.002681,0.040183,0.001132,0.150833,0.000374,0.220442,0.000218,0.146301,0.000301,0.039519,0.000877,0.059013,0.001093,0.041579,0.000733,0.042507,0.000438,0.173775,0.005451,0.308724,0.025035,320
dataset_card_compliance_selection,4,0.521354,0.022902,0.519991,0.003718,0.530102,0.022994,0.419074,0.001094,0.321738,0.001265,0.076741,0.003058,0.102505,0.002669,0.040431,0.001163,0.150592,0.000402,0.220442,0.000218,0.146301,0.000301,0.039394,0.000911,0.059004,0.001093,0.04152,0.000725,0.042275,0.000423,0.173835,0.005435,0.305403,0.024749,320
dataset_card_compliance_selection,5,0.508854,0.022168,0.519505,0.003752,0.517681,0.02239,0.418978,0.001105,0.321536,0.001231,0.076709,0.00307,0.102592,0.002683,0.040518,0.001116,0.151075,0.000367,0.220442,0.000218,0.146301,0.000301,0.039611,0.000893,0.058771,0.001047,0.041673,0.000741,0.042361,0.000442,0.173912,0.005438,0.306878,0.025164,320
dataset_card_compliance_selection,6,0.521875,0.023326,0.520067,0.003777,0.5307,0.023381,0.419502,0.001174,0.322053,0.001215,0.077014,0.003064,0.102545,0.002661,0.040199,0.001159,0.150779,0.000382,0.220442,0.000218,0.146301,0.000301,0.039271,0.000912,0.059058,0.001058,0.041524,0.000757,0.042215,0.000446,0.174023,0.005437,0.304794,0.025618,320
dataset_card_compliance_selection,7,0.520312,0.020249,0.520246,0.003756,0.529118,0.020345,0.418281,0.001163,0.321147,0.001188,0.076571,0.003063,0.102551,0.002637,0.040492,0.001159,0.150409,0.000414,0.220442,0.000218,0.146301,0.000301,0.039553,0.000903,0.058831,0.001092,0.041637,0.000723,0.042278,0.00043,0.17373,0.005405,0.302097,0.023357,320
dataset_card_compliance_selection,8,0.496354,0.023154,0.520381,0.003638,0.505173,0.023305,0.41873,0.001158,0.321739,0.001162,0.076635,0.003086,0.102931,0.002673,0.04071,0.001117,0.150757,0.000374,0.220442,0.000218,0.146301,0.000301,0.039644,0.000876,0.059046,0.001089,0.041262,0.000743,0.042316,0.000444,0.174188,0.005436,0.332026,0.025484,320
dataset_card_compliance_selection,9,0.516667,0.022512,0.520265,0.003654,0.525337,0.022697,0.41886,0.00114,0.320984,0.001203,0.077281,0.003012,0.102892,0.002662,0.04031,0.001138,0.15098,0.000385,0.220442,0.000218,0.146301,0.000301,0.039372,0.00088,0.059027,0.001069,0.041531,0.00073,0.042297,0.000415,0.174605,0.005368,0.299757,0.024072,320
safety_event_mining_selection,0,0.536458,0.023993,0.552116,0.003202,0.565152,0.023865,0.483625,0.001115,0.451976,0.001212,0.055369,0.002511,0.06462,0.001302,0.037466,0.001015,0.161145,0.000362,0.256177,0.000218,0.177122,0.000411,0.04437,0.001219,0.061271,0.001481,0.051216,0.001163,0.037023,0.000409,0.122567,0.00382,0.284229,0.025876,320
safety_event_mining_selection,1,0.55,0.022241,0.551234,0.003193,0.578996,0.022164,0.483509,0.001107,0.451436,0.0012,0.055514,0.002494,0.064427,0.001353,0.037359,0.001056,0.161267,0.00037,0.256177,0.000218,0.177122,0.000411,0.044228,0.001204,0.061031,0.001505,0.051045,0.001155,0.036961,0.00039,0.122513,0.003861,0.266238,0.024776,320
safety_event_mining_selection,2,0.5625,0.022563,0.551394,0.00318,0.59119,0.022456,0.483774,0.001133,0.450298,0.001224,0.055897,0.002479,0.064341,0.001342,0.037536,0.001013,0.161389,0.000355,0.256177,0.000218,0.177122,0.000411,0.043902,0.001247,0.060943,0.001506,0.050988,0.001161,0.037283,0.000411,0.12292,0.003794,0.247677,0.023328,320
safety_event_mining_selection,3,0.566667,0.022651,0.55172,0.003157,0.595069,0.0224,0.48444,0.00109,0.451074,0.001178,0.054976,0.002514,0.06488,0.00131,0.037513,0.001065,0.16139,0.000387,0.256177,0.000218,0.177122,0.000411,0.044081,0.001227,0.060938,0.001524,0.05095,0.001149,0.037102,0.000413,0.122393,0.003836,0.241683,0.023296,320
safety_event_mining_selection,4,0.549479,0.024767,0.551725,0.003209,0.57797,0.024539,0.483772,0.00119,0.452186,0.001185,0.0556,0.00258,0.064444,0.001317,0.037339,0.001034,0.161457,0.000353,0.256177,0.000218,0.177122,0.000411,0.044405,0.001215,0.060876,0.001489,0.050949,0.001153,0.036705,0.000409,0.122602,0.00391,0.26808,0.024909,320
safety_event_mining_selection,5,0.552083,0.021994,0.552436,0.003196,0.581295,0.021861,0.484557,0.00112,0.452522,0.001172,0.054789,0.002521,0.064457,0.001299,0.037348,0.001045,0.161274,0.000388,0.256177,0.000218,0.177122,0.000411,0.044211,0.001209,0.060914,0.001521,0.051023,0.001157,0.036852,0.000412,0.121806,0.00385,0.253479,0.022495,320
safety_event_mining_selection,6,0.557292,0.021451,0.551942,0.003154,0.586683,0.021449,0.484585,0.001059,0.451943,0.001209,0.055282,0.002538,0.064609,0.001329,0.037552,0.001041,0.161563,0.000393,0.256177,0.000218,0.177122,0.000411,0.043888,0.001223,0.061285,0.001505,0.050903,0.001128,0.037209,0.000415,0.122516,0.003863,0.256566,0.023166,320
safety_event_mining_selection,7,0.56875,0.022296,0.551289,0.003106,0.59794,0.022178,0.484305,0.001162,0.452008,0.001134,0.055377,0.002534,0.064274,0.001282,0.037367,0.00104,0.161358,0.00041,0.256177,0.000218,0.177122,0.000411,0.044274,0.00121,0.061068,0.001501,0.050872,0.001163,0.036827,0.000408,0.122266,0.003843,0.246847,0.02341,320
safety_event_mining_selection,8,0.521354,0.022113,0.552433,0.003184,0.551014,0.022058,0.484117,0.00111,0.451191,0.001212,0.055255,0.002512,0.064305,0.001347,0.037292,0.001047,0.16143,0.000347,0.256177,0.000218,0.177122,0.000411,0.044221,0.001188,0.061385,0.0015,0.051068,0.001149,0.036972,0.000407,0.12213,0.003875,0.293033,0.023611,320
safety_event_mining_selection,9,0.554688,0.022226,0.550962,0.00318,0.583672,0.022161,0.485137,0.001102,0.451494,0.001188,0.055317,0.002546,0.064498,0.001308,0.03725,0.001032,0.16161,0.000381,0.256177,0.000218,0.177122,0.000411,0.043761,0.001233,0.06114,0.00149,0.050878,0.001177,0.037157,0.000405,0.122315,0.003855,0.246199,0.022329,320
label_quality_first_selection,0,0.540104,0.021797,0.530593,0.003622,0.55146,0.021868,0.417262,0.00118,0.332419,0.001202,0.067017,0.002948,0.099551,0.002584,0.039067,0.001078,0.149705,0.000385,0.230471,0.000218,0.140899,0.000223,0.033517,0.000522,0.061559,0.001328,0.035669,0.000697,0.03997,0.000408,0.161213,0.005204,0.292447,0.024087,320
label_quality_first_selection,1,0.534896,0.02147,0.529787,0.003597,0.546365,0.021528,0.417757,0.001098,0.332938,0.001153,0.066857,0.00291,0.099158,0.002558,0.03918,0.001069,0.149956,0.000385,0.230471,0.000218,0.140899,0.000223,0.033569,0.000521,0.061595,0.001335,0.036155,0.000645,0.039838,0.000422,0.160815,0.005155,0.292803,0.024352,320
label_quality_first_selection,2,0.510938,0.022438,0.530651,0.003676,0.52243,0.022513,0.417228,0.001129,0.333308,0.001236,0.066491,0.003006,0.099132,0.002603,0.039185,0.001092,0.150059,0.000372,0.230471,0.000218,0.140899,0.000223,0.03358,0.000548,0.061623,0.001339,0.036323,0.000667,0.039749,0.000431,0.160432,0.005281,0.3083,0.025059,320
label_quality_first_selection,3,0.520312,0.021887,0.530187,0.003582,0.531523,0.02184,0.416805,0.001121,0.332556,0.001162,0.066355,0.002906,0.099091,0.002611,0.03926,0.001063,0.149492,0.000387,0.230471,0.000218,0.140899,0.000223,0.033564,0.000518,0.061308,0.001311,0.035825,0.000665,0.039715,0.000396,0.160304,0.005192,0.29381,0.023663,320
label_quality_first_selection,4,0.516667,0.023556,0.529903,0.0036,0.528161,0.02361,0.417661,0.001101,0.33303,0.001184,0.066714,0.002914,0.099233,0.002533,0.039048,0.001083,0.149752,0.00038,0.230471,0.000218,0.140899,0.000223,0.033776,0.000575,0.061468,0.001378,0.036179,0.000661,0.039807,0.000419,0.160663,0.005144,0.312518,0.024512,320
label_quality_first_selection,5,0.534375,0.023008,0.530049,0.003624,0.545733,0.02305,0.417427,0.001132,0.333143,0.001246,0.066984,0.002956,0.099737,0.002545,0.039312,0.001085,0.149914,0.000358,0.230471,0.000218,0.140899,0.000223,0.033694,0.000513,0.06142,0.001345,0.036073,0.000647,0.039949,0.000419,0.161443,0.005194,0.290069,0.024049,320
