method,seed,success,success_ci95,success_probability,success_probability_ci95,utility,utility_ci95,mechanism_recall,mechanism_recall_ci95,rare_mechanism_recall,rare_mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_mechanism_failure,tail_mechanism_failure_ci95,unsafe_deployment_failure,unsafe_deployment_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,annotation_burden,annotation_burden_ci95,label_noise_risk,label_noise_risk_ci95,schema_mismatch_rate,schema_mismatch_rate_ci95,provenance_risk,provenance_risk_ci95,calibration_ece,calibration_ece_ci95,audit_risk_score,audit_risk_score_ci95,regret_to_oracle,regret_to_oracle_ci95,groups
label_quality_first_selection,6,0.529167,0.023185,0.530535,0.003642,0.540494,0.023303,0.417939,0.001077,0.333073,0.001226,0.066764,0.002934,0.099728,0.002541,0.039169,0.001098,0.149702,0.000357,0.230471,0.000218,0.140899,0.000223,0.03382,0.000541,0.061143,0.001365,0.035731,0.000666,0.039844,0.000432,0.161144,0.005181,0.300032,0.025484,320
label_quality_first_selection,7,0.533854,0.023843,0.529633,0.003635,0.545142,0.023855,0.417591,0.0011,0.333232,0.001094,0.066893,0.002954,0.09953,0.002538,0.038956,0.001085,0.149508,0.000381,0.230471,0.000218,0.140899,0.000223,0.033693,0.000532,0.06165,0.001345,0.036046,0.00066,0.039692,0.00041,0.161018,0.005176,0.294673,0.024993,320
label_quality_first_selection,8,0.535417,0.021436,0.530727,0.00358,0.547024,0.021424,0.417786,0.001054,0.33369,0.001189,0.066274,0.002968,0.09941,0.002593,0.039261,0.001102,0.150007,0.000376,0.230471,0.000218,0.140899,0.000223,0.033791,0.000547,0.061467,0.001347,0.036198,0.000685,0.039727,0.0004,0.160462,0.005245,0.293304,0.023976,320
label_quality_first_selection,9,0.529167,0.022913,0.530558,0.003646,0.54068,0.02301,0.417254,0.001213,0.332206,0.001141,0.066429,0.003012,0.09957,0.002576,0.038822,0.001094,0.14933,0.000411,0.230471,0.000218,0.140899,0.000223,0.033313,0.00055,0.061529,0.00133,0.036097,0.000702,0.039994,0.00043,0.160518,0.005277,0.286776,0.025242,320
domain_mix_robust_selection,0,0.544271,0.023099,0.554674,0.00321,0.570331,0.023063,0.499185,0.001094,0.404865,0.001147,0.06091,0.002493,0.086638,0.002097,0.039419,0.001073,0.148516,0.000368,0.243553,0.000218,0.16258,0.00039,0.043503,0.001168,0.053173,0.001078,0.049312,0.001093,0.034766,0.000372,0.145598,0.004423,0.276166,0.02447,320
domain_mix_robust_selection,1,0.546354,0.021158,0.554565,0.003137,0.573167,0.021238,0.498814,0.001111,0.405921,0.001152,0.061198,0.002517,0.086805,0.002071,0.039592,0.001079,0.148786,0.000378,0.243553,0.000218,0.16258,0.00039,0.04336,0.001165,0.053173,0.001127,0.048968,0.001077,0.034667,0.000375,0.146099,0.004419,0.270118,0.023565,320
domain_mix_robust_selection,2,0.558854,0.022519,0.554238,0.003204,0.585015,0.022368,0.499572,0.001147,0.406365,0.00123,0.061116,0.002465,0.087062,0.002055,0.039507,0.001096,0.149064,0.000373,0.243553,0.000218,0.16258,0.00039,0.043167,0.001158,0.052995,0.001132,0.049366,0.001055,0.034904,0.000374,0.146166,0.004359,0.253398,0.022596,320
domain_mix_robust_selection,3,0.564063,0.02144,0.554469,0.003205,0.59024,0.02132,0.499095,0.001044,0.405749,0.001161,0.061372,0.002493,0.086854,0.002066,0.039566,0.001077,0.148961,0.000363,0.243553,0.000218,0.16258,0.00039,0.04333,0.001157,0.053326,0.001101,0.049184,0.001085,0.034818,0.000391,0.146296,0.004395,0.249663,0.023505,320
domain_mix_robust_selection,4,0.564583,0.022165,0.554642,0.003252,0.590703,0.022081,0.498556,0.001052,0.405793,0.00114,0.060928,0.002525,0.087445,0.002109,0.039482,0.001083,0.148911,0.000363,0.243553,0.000218,0.16258,0.00039,0.043384,0.001158,0.052982,0.001138,0.04934,0.001113,0.034793,0.000359,0.146252,0.004457,0.252663,0.023372,320
domain_mix_robust_selection,5,0.559896,0.023664,0.554564,0.003215,0.585373,0.023548,0.49917,0.001168,0.406088,0.001242,0.061145,0.00248,0.087152,0.002061,0.039608,0.001062,0.14884,0.000396,0.243553,0.000218,0.16258,0.00039,0.043352,0.001151,0.053268,0.001111,0.049121,0.001061,0.034886,0.000396,0.146313,0.004372,0.255629,0.023557,320
domain_mix_robust_selection,6,0.564583,0.023581,0.55382,0.003245,0.590506,0.023472,0.498245,0.001083,0.405175,0.001228,0.061194,0.002502,0.086623,0.002094,0.039188,0.001116,0.148906,0.000357,0.243553,0.000218,0.16258,0.00039,0.04323,0.00116,0.053209,0.001128,0.049297,0.001087,0.034765,0.00037,0.145754,0.004442,0.253864,0.023992,320
domain_mix_robust_selection,7,0.549479,0.02209,0.554302,0.003197,0.575252,0.022018,0.499298,0.001148,0.405435,0.001207,0.061151,0.002514,0.086711,0.002113,0.039227,0.001105,0.148824,0.000383,0.243553,0.000218,0.16258,0.00039,0.043243,0.001189,0.053341,0.001139,0.04937,0.001048,0.034899,0.000361,0.145797,0.00447,0.263155,0.023029,320
domain_mix_robust_selection,8,0.561458,0.023371,0.554415,0.003206,0.587213,0.023276,0.498306,0.001049,0.405869,0.001227,0.061166,0.002473,0.086432,0.002101,0.039288,0.001087,0.148684,0.000368,0.243553,0.000218,0.16258,0.00039,0.042903,0.001174,0.053233,0.001115,0.04912,0.001065,0.034925,0.00038,0.145634,0.004412,0.262189,0.023881,320
domain_mix_robust_selection,9,0.564063,0.022206,0.554153,0.003199,0.589997,0.022024,0.498885,0.001082,0.40625,0.001192,0.061216,0.002487,0.08673,0.002076,0.039325,0.001083,0.148422,0.000389,0.243553,0.000218,0.16258,0.00039,0.043398,0.00113,0.053066,0.001111,0.049307,0.001083,0.034758,0.000381,0.145927,0.004402,0.249445,0.022803,320
causal_feature_coverage_selection,0,0.570833,0.022265,0.570014,0.002921,0.608182,0.022135,0.543419,0.001108,0.44374,0.001187,0.049638,0.002122,0.078461,0.0018,0.037263,0.000988,0.141402,0.000364,0.244743,0.000218,0.163811,0.00036,0.041685,0.001035,0.053815,0.001116,0.047146,0.001025,0.035002,0.000346,0.127115,0.003791,0.236608,0.022853,320
causal_feature_coverage_selection,1,0.554688,0.022226,0.569626,0.002875,0.592136,0.022078,0.54214,0.001153,0.444379,0.001151,0.049941,0.002137,0.078557,0.001774,0.037208,0.000991,0.141453,0.000398,0.244743,0.000218,0.163811,0.00036,0.041479,0.001054,0.053765,0.001099,0.046847,0.000977,0.034997,0.000354,0.127463,0.003777,0.250983,0.02382,320
causal_feature_coverage_selection,2,0.580729,0.023043,0.569265,0.002885,0.617551,0.022841,0.541778,0.001136,0.443932,0.00119,0.049235,0.002089,0.078781,0.001786,0.037031,0.000976,0.14149,0.000374,0.244743,0.000218,0.163811,0.00036,0.041601,0.001067,0.053603,0.001053,0.047194,0.000986,0.034984,0.000354,0.126837,0.003742,0.231039,0.022873,320
causal_feature_coverage_selection,3,0.581771,0.021299,0.569989,0.002976,0.61869,0.021063,0.542424,0.001084,0.444196,0.001255,0.049447,0.002107,0.07924,0.001795,0.037272,0.000982,0.1415,0.000395,0.244743,0.000218,0.163811,0.00036,0.041562,0.001055,0.053507,0.001064,0.047091,0.000946,0.034895,0.000354,0.127512,0.003765,0.220909,0.021707,320
causal_feature_coverage_selection,4,0.576562,0.023258,0.569631,0.002988,0.613704,0.023199,0.542898,0.001212,0.442572,0.001205,0.049396,0.002108,0.078501,0.001824,0.036992,0.000973,0.141612,0.000368,0.244743,0.000218,0.163811,0.00036,0.041915,0.001047,0.053575,0.001123,0.047111,0.001011,0.034884,0.000361,0.126768,0.003794,0.245296,0.02389,320
causal_feature_coverage_selection,5,0.559896,0.021873,0.569339,0.002919,0.597436,0.021815,0.542077,0.001094,0.4428,0.001139,0.049693,0.002099,0.07846,0.001811,0.037158,0.000985,0.141416,0.000396,0.244743,0.000218,0.163811,0.00036,0.041477,0.001023,0.053769,0.001091,0.047156,0.001005,0.034857,0.000363,0.127116,0.003761,0.241363,0.02345,320
causal_feature_coverage_selection,6,0.572917,0.022042,0.569749,0.002927,0.609743,0.02183,0.543222,0.001155,0.444217,0.001205,0.049543,0.002177,0.079073,0.001827,0.03701,0.000979,0.14191,0.000381,0.244743,0.000218,0.163811,0.00036,0.041576,0.001058,0.053662,0.001097,0.047034,0.000998,0.034867,0.000359,0.127353,0.003865,0.235498,0.023113,320
causal_feature_coverage_selection,7,0.581771,0.021495,0.569684,0.002915,0.618793,0.021238,0.542191,0.001151,0.443989,0.001337,0.049244,0.002136,0.078334,0.001784,0.03739,0.001001,0.141579,0.00037,0.244743,0.000218,0.163811,0.00036,0.041394,0.00103,0.053615,0.001124,0.047237,0.000998,0.035101,0.000366,0.126689,0.003787,0.228362,0.022075,320
causal_feature_coverage_selection,8,0.565625,0.021698,0.569393,0.002932,0.603097,0.021603,0.542579,0.00107,0.442731,0.001156,0.049268,0.002076,0.078485,0.001815,0.037194,0.000973,0.141424,0.000415,0.244743,0.000218,0.163811,0.00036,0.04156,0.001071,0.053677,0.001038,0.046976,0.000991,0.035126,0.00036,0.126729,0.003741,0.242553,0.022351,320
causal_feature_coverage_selection,9,0.580208,0.023042,0.569968,0.002905,0.61651,0.022758,0.542727,0.00106,0.442165,0.001177,0.049595,0.002152,0.078626,0.00177,0.037311,0.000988,0.141605,0.000378,0.244743,0.000218,0.163811,0.00036,0.041682,0.001044,0.053851,0.001096,0.047043,0.001042,0.034856,0.000357,0.12722,0.003793,0.22617,0.02334,320
proposed_mechanism_coverage_audit_v4,0,0.578646,0.020081,0.593348,0.002544,0.631819,0.01982,0.596112,0.001152,0.495196,0.001162,0.036336,0.001711,0.06828,0.001399,0.034838,0.000871,0.123817,0.00037,0.231206,0.000218,0.151303,0.000347,0.04111,0.000987,0.05236,0.001048,0.045888,0.000947,0.033386,0.000322,0.104965,0.003023,0.218667,0.020767,320
proposed_mechanism_coverage_audit_v4,1,0.578646,0.023084,0.594138,0.002541,0.630369,0.02249,0.596576,0.001131,0.495913,0.001158,0.036314,0.00177,0.068154,0.001447,0.034984,0.00087,0.12392,0.00035,0.231206,0.000218,0.151303,0.000347,0.040809,0.001002,0.052432,0.001063,0.045846,0.000947,0.033332,0.000349,0.104921,0.003123,0.224009,0.022039,320
proposed_mechanism_coverage_audit_v4,2,0.564583,0.021052,0.593909,0.002544,0.617918,0.02083,0.596274,0.001124,0.495207,0.001093,0.036492,0.001688,0.068336,0.001434,0.034576,0.000878,0.124,0.00042,0.231206,0.000218,0.151303,0.000347,0.040786,0.000968,0.052159,0.00104,0.045798,0.000916,0.033408,0.000313,0.105032,0.003019,0.230001,0.022869,320
proposed_mechanism_coverage_audit_v4,3,0.571354,0.023323,0.593935,0.002641,0.624142,0.022999,0.59601,0.00111,0.496254,0.001123,0.03652,0.001718,0.068052,0.001404,0.034716,0.000887,0.123752,0.000366,0.231206,0.000218,0.151303,0.000347,0.041037,0.001019,0.052306,0.001055,0.046081,0.00094,0.033411,0.000339,0.104917,0.003046,0.225048,0.022934,320
proposed_mechanism_coverage_audit_v4,4,0.5875,0.022067,0.593749,0.0026,0.639314,0.021444,0.595626,0.001077,0.496337,0.001182,0.036105,0.001726,0.068261,0.001397,0.034619,0.000871,0.123721,0.000377,0.231206,0.000218,0.151303,0.000347,0.040717,0.000984,0.052533,0.001035,0.045856,0.000966,0.033352,0.000325,0.10461,0.003057,0.214921,0.022156,320
proposed_mechanism_coverage_audit_v4,5,0.590104,0.022435,0.593268,0.00256,0.642326,0.022027,0.595484,0.00105,0.496214,0.001185,0.036585,0.00173,0.068163,0.001451,0.035025,0.000885,0.123907,0.000384,0.231206,0.000218,0.151303,0.000347,0.041017,0.000999,0.052249,0.001027,0.04619,0.000922,0.033068,0.000349,0.10522,0.003082,0.209128,0.022029,320
proposed_mechanism_coverage_audit_v4,6,0.586979,0.02295,0.594531,0.002557,0.640406,0.022672,0.596913,0.001075,0.496314,0.001117,0.036443,0.001718,0.067991,0.001399,0.034553,0.000867,0.12388,0.000357,0.231206,0.000218,0.151303,0.000347,0.041142,0.001002,0.052157,0.001043,0.045771,0.000957,0.03333,0.000324,0.104713,0.003035,0.215953,0.0227,320
proposed_mechanism_coverage_audit_v4,7,0.590104,0.022106,0.593516,0.002563,0.641771,0.021455,0.596311,0.001104,0.496532,0.001223,0.036526,0.001718,0.067768,0.001417,0.034939,0.000876,0.123925,0.000355,0.231206,0.000218,0.151303,0.000347,0.040788,0.00103,0.05237,0.000995,0.045505,0.00094,0.03347,0.000326,0.104821,0.003064,0.206347,0.021057,320
proposed_mechanism_coverage_audit_v4,8,0.60625,0.02164,0.593797,0.002591,0.659252,0.021322,0.596442,0.00117,0.496188,0.001174,0.036494,0.001731,0.068062,0.001401,0.034618,0.00092,0.123983,0.000394,0.231206,0.000218,0.151303,0.000347,0.041126,0.001008,0.052342,0.001037,0.045881,0.000942,0.033347,0.000353,0.104849,0.003065,0.195878,0.021642,320
proposed_mechanism_coverage_audit_v4,9,0.598437,0.022339,0.593423,0.002506,0.650728,0.021853,0.596731,0.001064,0.497088,0.001212,0.03652,0.001695,0.067939,0.001378,0.034823,0.000888,0.123714,0.000393,0.231206,0.000218,0.151303,0.000347,0.041046,0.001016,0.052473,0.001041,0.046057,0.000939,0.033329,0.000328,0.104885,0.00299,0.193802,0.020786,320
mechanism_coverage_gap_audit_v5,0,0.659896,0.020815,0.647047,0.001972,0.735434,0.019418,0.684349,0.001115,0.568842,0.001152,0.010234,0.000835,0.051639,0.000828,0.027884,0.000536,0.100412,0.000392,0.192532,0.000218,0.122865,0.000229,0.034678,0.000598,0.042094,0.000601,0.036087,0.000572,0.027354,0.000245,0.062906,0.001509,0.14274,0.01832,320
mechanism_coverage_gap_audit_v5,1,0.663021,0.022091,0.647223,0.001959,0.737967,0.020688,0.684593,0.001141,0.568241,0.001137,0.010385,0.000828,0.051689,0.00088,0.027871,0.000537,0.10096,0.000385,0.192532,0.000218,0.122865,0.000229,0.034565,0.000589,0.042253,0.0006,0.036134,0.000583,0.027433,0.000249,0.063087,0.001571,0.139279,0.018562,320
mechanism_coverage_gap_audit_v5,2,0.655729,0.021632,0.647466,0.002015,0.732601,0.020486,0.684815,0.001091,0.568432,0.00119,0.010437,0.00085,0.051651,0.000845,0.027727,0.000541,0.100913,0.00035,0.192532,0.000218,0.122865,0.000229,0.034485,0.000589,0.042114,0.000642,0.035777,0.000541,0.027472,0.000249,0.063039,0.001539,0.146211,0.019754,320
mechanism_coverage_gap_audit_v5,3,0.635417,0.021171,0.646705,0.001939,0.713018,0.020151,0.683339,0.001071,0.568065,0.001164,0.011059,0.000865,0.051907,0.00087,0.027605,0.000568,0.100666,0.000352,0.192532,0.000218,0.122865,0.000229,0.0348,0.000579,0.042005,0.000607,0.036022,0.00059,0.027449,0.000256,0.063792,0.001598,0.150534,0.018946,320
mechanism_coverage_gap_audit_v5,4,0.655729,0.02049,0.646573,0.001987,0.733234,0.01944,0.684879,0.001031,0.568116,0.001226,0.010535,0.000858,0.051846,0.000841,0.028106,0.00055,0.100616,0.000377,0.192532,0.000218,0.122865,0.000229,0.034817,0.000598,0.04236,0.000619,0.036125,0.000591,0.027401,0.000257,0.063472,0.001563,0.143179,0.017868,320
mechanism_coverage_gap_audit_v5,5,0.650521,0.020753,0.647733,0.00203,0.728642,0.019819,0.685068,0.001175,0.568857,0.001216,0.010487,0.000852,0.051766,0.000872,0.028149,0.000562,0.100703,0.000367,0.192532,0.000218,0.122865,0.000229,0.034623,0.000608,0.042307,0.000595,0.036175,0.000583,0.027477,0.000253,0.063386,0.001585,0.137328,0.018353,320
mechanism_coverage_gap_audit_v5,6,0.647396,0.022041,0.647459,0.001959,0.722913,0.020668,0.68477,0.001094,0.568848,0.001179,0.010792,0.000842,0.051931,0.000878,0.028077,0.000531,0.100829,0.000373,0.192532,0.000218,0.122865,0.000229,0.034793,0.000601,0.042066,0.0006,0.036003,0.000576,0.027414,0.000259,0.063779,0.001577,0.151393,0.01883,320
mechanism_coverage_gap_audit_v5,7,0.66875,0.021348,0.647106,0.001961,0.745447,0.020178,0.685287,0.001107,0.568318,0.001225,0.010454,0.000887,0.051335,0.000849,0.028019,0.00055,0.100375,0.000404,0.192532,0.000218,0.122865,0.000229,0.035039,0.000612,0.042222,0.000607,0.036121,0.000593,0.027344,0.000253,0.062965,0.001592,0.131406,0.017713,320
mechanism_coverage_gap_audit_v5,8,0.644792,0.021115,0.646659,0.002047,0.722593,0.020109,0.683997,0.001098,0.567929,0.001196,0.010535,0.000835,0.051682,0.000856,0.027968,0.000552,0.100787,0.000396,0.192532,0.000218,0.122865,0.000229,0.034635,0.000569,0.042292,0.000614,0.036024,0.000577,0.027336,0.000255,0.06328,0.001538,0.151647,0.018915,320
mechanism_coverage_gap_audit_v5,9,0.625,0.020601,0.647268,0.002038,0.702523,0.019465,0.684216,0.001076,0.568391,0.001197,0.010597,0.000875,0.051588,0.000908,0.028104,0.000567,0.100488,0.000378,0.192532,0.000218,0.122865,0.000229,0.034772,0.000597,0.041887,0.000599,0.035974,0.000602,0.027255,0.000271,0.063341,0.001639,0.151759,0.018888,320
oracle_mechanism_labeled_selector,0,0.739583,0.019634,0.729812,0.001617,0.821708,0.017255,0.735486,0.001127,0.617501,0.001183,0.000207,9.4e-05,0.039186,0.000534,0.023019,0.000376,0.085952,0.000359,0.183859,0.000218,0.116196,0.000175,0.031188,0.000413,0.035755,0.000391,0.030127,0.000407,0.02388,0.000217,0.041106,0.000509,0.0,0.0,320
oracle_mechanism_labeled_selector,1,0.733854,0.020165,0.729555,0.001602,0.816479,0.017877,0.735365,0.001134,0.616181,0.001161,0.000172,9.6e-05,0.039586,0.000537,0.023127,0.000359,0.086011,0.000368,0.183859,0.000218,0.116196,0.000175,0.031286,0.000424,0.035679,0.000413,0.030608,0.000395,0.023858,0.000218,0.041425,0.000498,0.0,0.0,320
oracle_mechanism_labeled_selector,2,0.724479,0.019786,0.729483,0.001606,0.809772,0.017811,0.734566,0.001065,0.615562,0.001193,0.000223,9.8e-05,0.039211,0.000488,0.02328,0.00037,0.085937,0.000346,0.183859,0.000218,0.116196,0.000175,0.031341,0.000426,0.035987,0.000409,0.030449,0.000411,0.023849,0.000221,0.041271,0.000463,0.0,0.0,320
oracle_mechanism_labeled_selector,3,0.723958,0.021742,0.730168,0.001711,0.804682,0.019305,0.735454,0.001098,0.616605,0.00118,0.000258,0.000148,0.03954,0.000522,0.023199,0.000379,0.085841,0.000367,0.183859,0.000218,0.116196,0.000175,0.031285,0.000406,0.0358,0.000421,0.030577,0.000408,0.023899,0.000217,0.041512,0.000548,0.0,0.0,320
oracle_mechanism_labeled_selector,4,0.7375,0.019351,0.729694,0.001663,0.819715,0.016942,0.735312,0.001133,0.615317,0.001193,0.000246,0.000119,0.039469,0.000506,0.022994,0.000395,0.085873,0.000371,0.183859,0.000218,0.116196,0.000175,0.031217,0.000434,0.035508,0.000414,0.030194,0.00039,0.023859,0.000223,0.041345,0.000525,0.0,0.0,320
oracle_mechanism_labeled_selector,5,0.720833,0.018523,0.730154,0.001667,0.808813,0.016773,0.736053,0.001187,0.617235,0.001194,0.000202,0.000102,0.039506,0.000518,0.023239,0.000367,0.085978,0.000409,0.183859,0.000218,0.116196,0.000175,0.031378,0.000416,0.035919,0.000393,0.03013,0.000385,0.024012,0.000229,0.041451,0.000493,0.0,0.0,320
oracle_mechanism_labeled_selector,6,0.729688,0.019433,0.729336,0.001698,0.814729,0.017354,0.737204,0.001054,0.616368,0.001114,0.000173,8.9e-05,0.039221,0.000517,0.023092,0.000347,0.085661,0.000359,0.183859,0.000218,0.116196,0.000175,0.030783,0.0004,0.035793,0.000418,0.030474,0.000423,0.02394,0.00022,0.041135,0.000485,0.0,0.0,320
oracle_mechanism_labeled_selector,7,0.728646,0.020211,0.730159,0.001627,0.812323,0.018012,0.735197,0.001106,0.616905,0.001195,0.000277,0.000125,0.038882,0.000512,0.023041,0.000382,0.085698,0.000403,0.183859,0.000218,0.116196,0.000175,0.031192,0.000399,0.035876,0.000415,0.030279,0.000392,0.024159,0.000212,0.040959,0.000515,0.0,0.0,320
oracle_mechanism_labeled_selector,8,0.738021,0.019676,0.73027,0.001691,0.820342,0.017324,0.735262,0.001139,0.617238,0.001254,0.000271,0.000132,0.039267,0.000531,0.023435,0.000386,0.085747,0.000364,0.183859,0.000218,0.116196,0.000175,0.031085,0.000391,0.035725,0.000406,0.030117,0.000423,0.024069,0.000231,0.041439,0.00054,0.0,0.0,320
oracle_mechanism_labeled_selector,9,0.717708,0.018797,0.729071,0.001699,0.805225,0.01702,0.735378,0.001122,0.616755,0.001177,0.000311,0.000147,0.039622,0.000512,0.023167,0.000357,0.086023,0.00037,0.183859,0.000218,0.116196,0.000175,0.031063,0.000397,0.035847,0.000386,0.030626,0.00041,0.024046,0.00023,0.041612,0.000517,0.0,0.0,320
