method,split,seed,success,success_ci95,mechanism_recall,mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_failure,tail_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups,regret_to_oracle
embodiment_count_selection,combined_stress,6,0.4187,0.0282,0.2648,0.0035,0.1607,0.0196,0.1657,0.0146,0.2193,0.0011,0.1723,0.0,0.307,0.0032,35,0.2391
random_balanced_selection,nominal,0,0.5534,0.0214,0.3619,0.0033,0.0944,0.009,0.109,0.0082,0.1759,0.0014,0.168,0.0,0.3953,0.0026,35,0.2071
random_balanced_selection,nominal,1,0.5497,0.0204,0.365,0.0037,0.0959,0.0094,0.1094,0.0083,0.1764,0.0014,0.168,0.0,0.3963,0.0029,35,0.2054
random_balanced_selection,nominal,2,0.5395,0.0206,0.3683,0.0025,0.0944,0.0094,0.1095,0.0081,0.1756,0.0014,0.168,0.0,0.3952,0.0032,35,0.1986
random_balanced_selection,nominal,3,0.5415,0.018,0.3679,0.0034,0.0928,0.0092,0.1096,0.0079,0.176,0.001,0.168,0.0,0.3919,0.0028,35,0.2126
random_balanced_selection,nominal,4,0.5391,0.0201,0.3663,0.003,0.0933,0.0096,0.1093,0.0078,0.1744,0.001,0.168,0.0,0.3942,0.0026,35,0.201
random_balanced_selection,nominal,5,0.5371,0.0177,0.3647,0.0035,0.0941,0.0093,0.109,0.0074,0.1761,0.0012,0.168,0.0,0.3946,0.0024,35,0.2129
random_balanced_selection,nominal,6,0.5425,0.0244,0.3655,0.0033,0.0956,0.0095,0.1084,0.0077,0.1761,0.0011,0.168,0.0,0.3965,0.0024,35,0.199
random_balanced_selection,seen_task_shift,0,0.5014,0.0233,0.3538,0.0029,0.1067,0.012,0.1259,0.0104,0.1832,0.0012,0.1763,0.0,0.3838,0.0029,35,0.2126
random_balanced_selection,seen_task_shift,1,0.5034,0.0237,0.355,0.0036,0.1091,0.0116,0.1269,0.01,0.1836,0.0014,0.1763,0.0,0.3855,0.0026,35,0.2214
random_balanced_selection,seen_task_shift,2,0.5102,0.0202,0.3536,0.0034,0.1071,0.0119,0.126,0.0103,0.1827,0.0013,0.1763,0.0,0.3855,0.0019,35,0.2197
random_balanced_selection,seen_task_shift,3,0.5177,0.023,0.3537,0.0034,0.1069,0.0118,0.1263,0.0099,0.1815,0.0012,0.1763,0.0,0.3862,0.0022,35,0.1956
random_balanced_selection,seen_task_shift,4,0.5041,0.0213,0.3566,0.0038,0.1075,0.0117,0.1272,0.0105,0.1819,0.0012,0.1763,0.0,0.3817,0.0025,35,0.2095
random_balanced_selection,seen_task_shift,5,0.4983,0.0212,0.3525,0.0034,0.106,0.0114,0.1254,0.0097,0.182,0.0014,0.1763,0.0,0.3818,0.0021,35,0.2214
random_balanced_selection,seen_task_shift,6,0.5041,0.0257,0.3558,0.0033,0.108,0.012,0.1259,0.0105,0.1821,0.0014,0.1763,0.0,0.3846,0.0028,35,0.2133
random_balanced_selection,unseen_object_shift,0,0.5003,0.0181,0.3474,0.0028,0.1198,0.0141,0.1326,0.0113,0.1875,0.001,0.1814,0.0,0.3765,0.0026,35,0.2163
random_balanced_selection,unseen_object_shift,1,0.4905,0.0211,0.3483,0.0032,0.118,0.0134,0.1339,0.0107,0.1854,0.0016,0.1814,0.0,0.3786,0.0026,35,0.2194
random_balanced_selection,unseen_object_shift,2,0.4799,0.0212,0.3433,0.0025,0.1202,0.0136,0.1328,0.0106,0.1871,0.0012,0.1814,0.0,0.3795,0.0026,35,0.1956
random_balanced_selection,unseen_object_shift,3,0.5017,0.0215,0.3472,0.0034,0.1199,0.014,0.1354,0.0109,0.1863,0.0013,0.1814,0.0,0.3768,0.0027,35,0.201
random_balanced_selection,unseen_object_shift,4,0.4833,0.0246,0.3501,0.0034,0.1191,0.0143,0.1336,0.0108,0.1857,0.0013,0.1814,0.0,0.3763,0.0027,35,0.2252
random_balanced_selection,unseen_object_shift,5,0.4827,0.0204,0.3474,0.0027,0.1195,0.0144,0.1323,0.0118,0.1855,0.0013,0.1814,0.0,0.3773,0.0024,35,0.219
random_balanced_selection,unseen_object_shift,6,0.4973,0.02,0.3493,0.0029,0.1207,0.0139,0.1333,0.0106,0.1882,0.0013,0.1814,0.0,0.3764,0.0026,35,0.1833
random_balanced_selection,unseen_mechanism_shift,0,0.469,0.0258,0.3226,0.0035,0.1376,0.0167,0.1424,0.0118,0.1883,0.0015,0.1853,0.0,0.3725,0.0024,35,0.2364
random_balanced_selection,unseen_mechanism_shift,1,0.4605,0.0246,0.3198,0.0035,0.1385,0.0165,0.1428,0.0114,0.1907,0.0015,0.1853,0.0,0.3717,0.003,35,0.2378
random_balanced_selection,unseen_mechanism_shift,2,0.4704,0.0197,0.324,0.0036,0.1409,0.017,0.141,0.0121,0.1898,0.0012,0.1853,0.0,0.3743,0.0027,35,0.2068
random_balanced_selection,unseen_mechanism_shift,3,0.4776,0.0194,0.3245,0.0034,0.1396,0.0164,0.1433,0.0118,0.1885,0.0015,0.1853,0.0,0.3744,0.0023,35,0.2014
random_balanced_selection,unseen_mechanism_shift,4,0.4626,0.0267,0.3243,0.0036,0.1393,0.0163,0.141,0.0117,0.1897,0.0012,0.1853,0.0,0.3742,0.0023,35,0.235
random_balanced_selection,unseen_mechanism_shift,5,0.4435,0.0257,0.3205,0.0035,0.139,0.016,0.1415,0.0118,0.1901,0.0013,0.1853,0.0,0.3742,0.0027,35,0.2344
random_balanced_selection,unseen_mechanism_shift,6,0.4568,0.0201,0.3227,0.0035,0.1402,0.0165,0.1414,0.0118,0.1895,0.0013,0.1853,0.0,0.3715,0.0027,35,0.2279
random_balanced_selection,combined_stress,0,0.4337,0.0266,0.3214,0.004,0.1453,0.0176,0.1555,0.0133,0.1928,0.0015,0.1923,0.0,0.3645,0.0031,35,0.2197
random_balanced_selection,combined_stress,1,0.4422,0.0234,0.3226,0.0043,0.1446,0.0177,0.1555,0.0133,0.195,0.0013,0.1923,0.0,0.3634,0.003,35,0.2265
random_balanced_selection,combined_stress,2,0.4252,0.0264,0.3234,0.0033,0.1436,0.0175,0.1545,0.0134,0.1948,0.0013,0.1923,0.0,0.3641,0.0026,35,0.2354
random_balanced_selection,combined_stress,3,0.4415,0.0201,0.3222,0.0034,0.1447,0.0178,0.1545,0.0131,0.1962,0.0013,0.1923,0.0,0.3672,0.0025,35,0.233
random_balanced_selection,combined_stress,4,0.4245,0.0271,0.3231,0.0033,0.1458,0.018,0.1551,0.0139,0.1951,0.0014,0.1923,0.0,0.3647,0.0028,35,0.2452
random_balanced_selection,combined_stress,5,0.4337,0.0221,0.3214,0.003,0.1464,0.0176,0.1554,0.0137,0.1959,0.0015,0.1923,0.0,0.3645,0.0029,35,0.2395
random_balanced_selection,combined_stress,6,0.4405,0.0248,0.3193,0.0035,0.1435,0.018,0.1552,0.0138,0.1953,0.0012,0.1923,0.0,0.3636,0.0028,35,0.2173
embedding_diversity_selection,nominal,0,0.567,0.0247,0.4267,0.0033,0.0825,0.0079,0.1023,0.0077,0.161,0.0014,0.2075,0.0,0.4605,0.003,35,0.1935
embedding_diversity_selection,nominal,1,0.5711,0.0169,0.4299,0.0027,0.0829,0.0084,0.1032,0.0077,0.1601,0.0013,0.2075,0.0,0.4574,0.0032,35,0.184
embedding_diversity_selection,nominal,2,0.5707,0.024,0.4274,0.0026,0.0827,0.008,0.1012,0.0071,0.1605,0.0013,0.2075,0.0,0.4579,0.0028,35,0.1673
embedding_diversity_selection,nominal,3,0.5626,0.0225,0.4261,0.0038,0.0832,0.0085,0.1029,0.0078,0.1608,0.0014,0.2075,0.0,0.4587,0.0026,35,0.1915
embedding_diversity_selection,nominal,4,0.5684,0.0171,0.4285,0.0036,0.0832,0.0079,0.1026,0.0072,0.1604,0.0014,0.2075,0.0,0.4593,0.0029,35,0.1718
embedding_diversity_selection,nominal,5,0.5643,0.0217,0.4277,0.0031,0.083,0.0086,0.1039,0.0071,0.1602,0.0011,0.2075,0.0,0.457,0.0023,35,0.1857
embedding_diversity_selection,nominal,6,0.5714,0.0215,0.4286,0.0035,0.0825,0.008,0.1023,0.0072,0.1593,0.0015,0.2075,0.0,0.4544,0.0027,35,0.1701
embedding_diversity_selection,seen_task_shift,0,0.5469,0.021,0.4152,0.0034,0.0944,0.0103,0.1195,0.0091,0.1676,0.0014,0.2158,0.0,0.4442,0.0027,35,0.167
embedding_diversity_selection,seen_task_shift,1,0.5449,0.02,0.4176,0.0032,0.0949,0.0104,0.1196,0.0091,0.1662,0.0014,0.2158,0.0,0.4484,0.0026,35,0.1799
embedding_diversity_selection,seen_task_shift,2,0.535,0.0196,0.4179,0.0037,0.0951,0.0096,0.1183,0.0098,0.1659,0.0015,0.2158,0.0,0.4461,0.0028,35,0.1949
embedding_diversity_selection,seen_task_shift,3,0.5459,0.0231,0.4199,0.004,0.0937,0.0104,0.1196,0.0095,0.1667,0.0013,0.2158,0.0,0.4469,0.003,35,0.1673
embedding_diversity_selection,seen_task_shift,4,0.5452,0.0193,0.4191,0.0041,0.0954,0.01,0.1177,0.009,0.1677,0.0013,0.2158,0.0,0.4479,0.0028,35,0.1684
embedding_diversity_selection,seen_task_shift,5,0.5463,0.0163,0.4154,0.0033,0.0943,0.0103,0.1201,0.0097,0.1671,0.0014,0.2158,0.0,0.4482,0.0023,35,0.1735
embedding_diversity_selection,seen_task_shift,6,0.5408,0.0227,0.4213,0.003,0.0968,0.0104,0.1192,0.009,0.1664,0.0012,0.2158,0.0,0.4452,0.0026,35,0.1765
embedding_diversity_selection,unseen_object_shift,0,0.5088,0.0206,0.4109,0.0036,0.1057,0.0114,0.1264,0.0096,0.1708,0.0013,0.2209,0.0,0.4414,0.0025,35,0.2078
embedding_diversity_selection,unseen_object_shift,1,0.499,0.02,0.4088,0.0035,0.1045,0.0126,0.1252,0.0099,0.1704,0.0013,0.2209,0.0,0.4392,0.0023,35,0.2109
embedding_diversity_selection,unseen_object_shift,2,0.5027,0.0227,0.4096,0.0033,0.1046,0.0119,0.1231,0.0097,0.1716,0.0013,0.2209,0.0,0.4414,0.0029,35,0.1728
embedding_diversity_selection,unseen_object_shift,3,0.5207,0.023,0.41,0.0029,0.1041,0.0124,0.1235,0.01,0.1704,0.0011,0.2209,0.0,0.442,0.0026,35,0.182
embedding_diversity_selection,unseen_object_shift,4,0.5282,0.0225,0.4084,0.0039,0.1056,0.0125,0.1242,0.0096,0.1701,0.0012,0.2209,0.0,0.4402,0.0024,35,0.1803
embedding_diversity_selection,unseen_object_shift,5,0.5248,0.0223,0.4099,0.0034,0.1057,0.0121,0.1258,0.0098,0.1702,0.0014,0.2209,0.0,0.442,0.002,35,0.1769
embedding_diversity_selection,unseen_object_shift,6,0.5337,0.0223,0.4114,0.0032,0.1054,0.0124,0.1241,0.0101,0.1701,0.0014,0.2209,0.0,0.4408,0.0027,35,0.1469
embedding_diversity_selection,unseen_mechanism_shift,0,0.4908,0.0208,0.3843,0.0033,0.1214,0.0148,0.1332,0.0112,0.1737,0.0013,0.2247,0.0,0.4358,0.0027,35,0.2146
embedding_diversity_selection,unseen_mechanism_shift,1,0.4929,0.0217,0.3854,0.0033,0.122,0.0146,0.1316,0.0109,0.1751,0.0012,0.2247,0.0,0.437,0.003,35,0.2054
embedding_diversity_selection,unseen_mechanism_shift,2,0.485,0.0226,0.3835,0.0032,0.1222,0.0144,0.1321,0.0113,0.1733,0.0014,0.2247,0.0,0.4377,0.0028,35,0.1922
embedding_diversity_selection,unseen_mechanism_shift,3,0.4922,0.0189,0.388,0.0026,0.1206,0.0143,0.132,0.011,0.1744,0.0012,0.2247,0.0,0.4335,0.0027,35,0.1867
embedding_diversity_selection,unseen_mechanism_shift,4,0.5014,0.0271,0.3857,0.0032,0.1227,0.0143,0.1331,0.0108,0.1748,0.0014,0.2247,0.0,0.4372,0.0025,35,0.1963
embedding_diversity_selection,unseen_mechanism_shift,5,0.5068,0.0211,0.3873,0.0037,0.121,0.0146,0.1327,0.011,0.1739,0.0011,0.2247,0.0,0.4364,0.0023,35,0.1711
embedding_diversity_selection,unseen_mechanism_shift,6,0.5061,0.0236,0.3818,0.003,0.1222,0.0142,0.1328,0.0107,0.1736,0.0013,0.2247,0.0,0.433,0.0033,35,0.1786
embedding_diversity_selection,combined_stress,0,0.4622,0.0259,0.3823,0.0027,0.1283,0.0153,0.1446,0.012,0.1805,0.0014,0.2318,0.0,0.4259,0.0026,35,0.1912
embedding_diversity_selection,combined_stress,1,0.4622,0.0224,0.3826,0.0033,0.1284,0.0151,0.1435,0.012,0.1789,0.0013,0.2318,0.0,0.4272,0.0027,35,0.2065
embedding_diversity_selection,combined_stress,2,0.4643,0.024,0.3867,0.0034,0.1283,0.0152,0.1443,0.012,0.18,0.0011,0.2318,0.0,0.4289,0.0023,35,0.1963
embedding_diversity_selection,combined_stress,3,0.4656,0.0222,0.3843,0.0032,0.1264,0.0156,0.1459,0.0125,0.1791,0.0012,0.2318,0.0,0.4276,0.0023,35,0.2088
embedding_diversity_selection,combined_stress,4,0.465,0.0198,0.3812,0.0029,0.1276,0.0155,0.1444,0.0125,0.1781,0.0015,0.2318,0.0,0.4294,0.0029,35,0.2048
embedding_diversity_selection,combined_stress,5,0.4847,0.0289,0.3841,0.0039,0.1261,0.0153,0.145,0.0121,0.1787,0.0015,0.2318,0.0,0.4283,0.0024,35,0.1884
embedding_diversity_selection,combined_stress,6,0.4735,0.0251,0.3836,0.0027,0.1255,0.0157,0.1426,0.0126,0.1793,0.0013,0.2318,0.0,0.4282,0.0026,35,0.1844
uncertainty_sampling,nominal,0,0.5854,0.0168,0.4668,0.0031,0.0707,0.0083,0.0888,0.0057,0.1653,0.0012,0.233,0.0,0.4918,0.0027,35,0.1752
uncertainty_sampling,nominal,1,0.5857,0.021,0.4718,0.0027,0.0722,0.0078,0.0882,0.006,0.1642,0.0013,0.233,0.0,0.4909,0.0026,35,0.1694
uncertainty_sampling,nominal,2,0.5724,0.0206,0.4701,0.0037,0.0718,0.0079,0.0912,0.0063,0.1649,0.0013,0.233,0.0,0.4924,0.0028,35,0.1656
uncertainty_sampling,nominal,3,0.5789,0.0195,0.4669,0.0039,0.0707,0.0081,0.0902,0.0054,0.1648,0.0013,0.233,0.0,0.4934,0.0026,35,0.1752
uncertainty_sampling,nominal,4,0.585,0.0201,0.4662,0.0023,0.0707,0.0074,0.0899,0.0061,0.1644,0.0014,0.233,0.0,0.4933,0.0027,35,0.1551
uncertainty_sampling,nominal,5,0.5639,0.0207,0.4725,0.0041,0.0721,0.0076,0.0906,0.0056,0.1657,0.0013,0.233,0.0,0.4908,0.0031,35,0.1861
uncertainty_sampling,nominal,6,0.5728,0.0239,0.468,0.0031,0.0713,0.0077,0.089,0.0064,0.165,0.0012,0.233,0.0,0.4911,0.0028,35,0.1687
uncertainty_sampling,seen_task_shift,0,0.5398,0.0224,0.4561,0.0032,0.081,0.009,0.1031,0.0071,0.1717,0.0015,0.2413,0.0,0.4827,0.0031,35,0.1741
uncertainty_sampling,seen_task_shift,1,0.5395,0.0223,0.4601,0.003,0.081,0.0093,0.1033,0.0077,0.1719,0.0013,0.2413,0.0,0.4834,0.0023,35,0.1854
uncertainty_sampling,seen_task_shift,2,0.565,0.0206,0.4582,0.0035,0.0815,0.0102,0.102,0.0076,0.1716,0.0015,0.2413,0.0,0.4802,0.0026,35,0.165
uncertainty_sampling,seen_task_shift,3,0.5364,0.0209,0.4552,0.0028,0.0833,0.0098,0.1006,0.0077,0.1718,0.0013,0.2413,0.0,0.4807,0.0029,35,0.1769
uncertainty_sampling,seen_task_shift,4,0.5466,0.0192,0.4579,0.0036,0.0837,0.0095,0.103,0.0071,0.1713,0.0014,0.2413,0.0,0.4805,0.0029,35,0.167
uncertainty_sampling,seen_task_shift,5,0.5599,0.0183,0.4581,0.0038,0.0817,0.0089,0.1024,0.0071,0.1724,0.0013,0.2413,0.0,0.4805,0.0027,35,0.1599
uncertainty_sampling,seen_task_shift,6,0.5408,0.0214,0.4547,0.003,0.0822,0.0099,0.1006,0.0073,0.1711,0.0011,0.2413,0.0,0.478,0.0027,35,0.1765
uncertainty_sampling,unseen_object_shift,0,0.5364,0.0239,0.4486,0.0029,0.092,0.0116,0.1062,0.0082,0.1748,0.0014,0.2464,0.0,0.4792,0.0034,35,0.1803
uncertainty_sampling,unseen_object_shift,1,0.5259,0.0193,0.4477,0.0039,0.0913,0.011,0.1055,0.0079,0.1767,0.0012,0.2464,0.0,0.4745,0.0027,35,0.184
uncertainty_sampling,unseen_object_shift,2,0.5374,0.0187,0.4496,0.0034,0.0905,0.0113,0.1062,0.0075,0.1752,0.0014,0.2464,0.0,0.4769,0.0029,35,0.1381
uncertainty_sampling,unseen_object_shift,3,0.5303,0.0214,0.4512,0.0032,0.0917,0.011,0.1072,0.0081,0.1752,0.0013,0.2464,0.0,0.4749,0.0022,35,0.1724
uncertainty_sampling,unseen_object_shift,4,0.5194,0.021,0.452,0.0038,0.0918,0.0114,0.1077,0.0079,0.1752,0.0014,0.2464,0.0,0.473,0.0023,35,0.1891
uncertainty_sampling,unseen_object_shift,5,0.5323,0.0203,0.4486,0.0027,0.0914,0.0119,0.1064,0.0079,0.1747,0.0012,0.2464,0.0,0.4754,0.0026,35,0.1694
uncertainty_sampling,unseen_object_shift,6,0.517,0.024,0.4502,0.0032,0.0924,0.0107,0.106,0.0081,0.1757,0.0012,0.2464,0.0,0.4749,0.0032,35,0.1636
uncertainty_sampling,unseen_mechanism_shift,0,0.5238,0.0178,0.4233,0.0032,0.1075,0.0132,0.1142,0.0087,0.1773,0.0016,0.2503,0.0,0.4719,0.0025,35,0.1816
uncertainty_sampling,unseen_mechanism_shift,1,0.5071,0.0232,0.4255,0.0037,0.1089,0.0129,0.1133,0.0086,0.1789,0.0015,0.2503,0.0,0.4715,0.0029,35,0.1912
uncertainty_sampling,unseen_mechanism_shift,2,0.5071,0.0232,0.4272,0.0038,0.1073,0.0131,0.1123,0.0084,0.1783,0.0013,0.2503,0.0,0.4684,0.003,35,0.1701
uncertainty_sampling,unseen_mechanism_shift,3,0.4935,0.0225,0.4215,0.0033,0.1078,0.0135,0.1126,0.0085,0.1779,0.0017,0.2503,0.0,0.4705,0.0028,35,0.1854
uncertainty_sampling,unseen_mechanism_shift,4,0.5163,0.0223,0.4238,0.0031,0.1067,0.0132,0.1133,0.0082,0.1789,0.0015,0.2503,0.0,0.4707,0.0023,35,0.1813
uncertainty_sampling,unseen_mechanism_shift,5,0.5289,0.0257,0.4222,0.0031,0.1076,0.0131,0.1124,0.0086,0.1784,0.0011,0.2503,0.0,0.4722,0.0027,35,0.149
uncertainty_sampling,unseen_mechanism_shift,6,0.5126,0.0214,0.4212,0.0036,0.1071,0.0132,0.1123,0.0086,0.179,0.0016,0.2503,0.0,0.4709,0.0021,35,0.1721
uncertainty_sampling,combined_stress,0,0.4861,0.0234,0.4221,0.0032,0.1138,0.0144,0.1222,0.01,0.184,0.0015,0.2573,0.0,0.4622,0.0026,35,0.1673
uncertainty_sampling,combined_stress,1,0.4731,0.0231,0.4215,0.0035,0.1126,0.0143,0.1226,0.0097,0.1838,0.0014,0.2573,0.0,0.4623,0.0032,35,0.1956
uncertainty_sampling,combined_stress,2,0.4765,0.0231,0.4234,0.003,0.1112,0.0147,0.1212,0.0102,0.1831,0.0012,0.2573,0.0,0.4619,0.0021,35,0.184
uncertainty_sampling,combined_stress,3,0.4837,0.0208,0.4215,0.0027,0.1135,0.0138,0.1221,0.0096,0.1841,0.0013,0.2573,0.0,0.4597,0.003,35,0.1908
uncertainty_sampling,combined_stress,4,0.4837,0.0225,0.4257,0.0033,0.1132,0.0139,0.1236,0.0097,0.1851,0.001,0.2573,0.0,0.4587,0.0024,35,0.1861
uncertainty_sampling,combined_stress,5,0.4622,0.0222,0.4225,0.0037,0.1139,0.0143,0.1227,0.0103,0.1844,0.0014,0.2573,0.0,0.4627,0.0029,35,0.2109
uncertainty_sampling,combined_stress,6,0.4871,0.0235,0.4221,0.0037,0.1126,0.0148,0.1223,0.0105,0.1838,0.0012,0.2573,0.0,0.4622,0.0024,35,0.1707
