method,split,seed,success,success_ci95,mechanism_recall,mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_failure,tail_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups,regret_to_oracle
failure_prediction_selection,nominal,0,0.5993,0.018,0.5321,0.0033,0.059,0.0065,0.0775,0.0041,0.1578,0.0013,0.2472,0.0,0.5418,0.0023,35,0.1612
failure_prediction_selection,nominal,1,0.5939,0.0142,0.5308,0.0034,0.0585,0.006,0.077,0.0049,0.1587,0.0012,0.2472,0.0,0.5428,0.003,35,0.1612
failure_prediction_selection,nominal,2,0.6044,0.0205,0.5329,0.0028,0.0574,0.0069,0.0761,0.0047,0.1586,0.001,0.2472,0.0,0.5422,0.0028,35,0.1337
failure_prediction_selection,nominal,3,0.5922,0.0176,0.5275,0.0028,0.0566,0.0069,0.0775,0.0047,0.1582,0.0015,0.2472,0.0,0.5416,0.0026,35,0.1619
failure_prediction_selection,nominal,4,0.6031,0.0197,0.5307,0.0032,0.0578,0.0065,0.0787,0.0044,0.1585,0.0013,0.2472,0.0,0.5424,0.0022,35,0.1371
failure_prediction_selection,nominal,5,0.6102,0.0153,0.5327,0.0034,0.057,0.0059,0.0765,0.0044,0.1592,0.0013,0.2472,0.0,0.5417,0.0026,35,0.1398
failure_prediction_selection,nominal,6,0.6024,0.0194,0.5302,0.0031,0.0565,0.0066,0.0792,0.0047,0.1589,0.0016,0.2472,0.0,0.542,0.0028,35,0.1391
failure_prediction_selection,seen_task_shift,0,0.5759,0.0172,0.5196,0.0028,0.0668,0.0082,0.0871,0.0055,0.165,0.0011,0.2555,0.0,0.5306,0.0018,35,0.1381
failure_prediction_selection,seen_task_shift,1,0.5752,0.0185,0.5225,0.0033,0.0665,0.0081,0.0867,0.0057,0.1655,0.0012,0.2555,0.0,0.5323,0.0033,35,0.1497
failure_prediction_selection,seen_task_shift,2,0.5595,0.02,0.5205,0.0028,0.0689,0.0084,0.0885,0.006,0.1654,0.0011,0.2555,0.0,0.5303,0.0034,35,0.1704
failure_prediction_selection,seen_task_shift,3,0.5595,0.0189,0.5216,0.0042,0.0669,0.0078,0.0874,0.0052,0.1661,0.001,0.2555,0.0,0.5315,0.0025,35,0.1537
failure_prediction_selection,seen_task_shift,4,0.5633,0.0176,0.5235,0.0039,0.0674,0.0087,0.0877,0.0055,0.1647,0.0014,0.2555,0.0,0.53,0.0024,35,0.1503
failure_prediction_selection,seen_task_shift,5,0.5568,0.0231,0.518,0.0034,0.0672,0.008,0.0862,0.0054,0.1653,0.0012,0.2555,0.0,0.531,0.0028,35,0.1629
failure_prediction_selection,seen_task_shift,6,0.566,0.0218,0.5172,0.0033,0.0679,0.0079,0.0861,0.006,0.1648,0.0012,0.2555,0.0,0.5309,0.0024,35,0.1514
failure_prediction_selection,unseen_object_shift,0,0.5565,0.0188,0.5097,0.0032,0.0754,0.009,0.0917,0.0064,0.1697,0.0011,0.2606,0.0,0.5231,0.0033,35,0.1602
failure_prediction_selection,unseen_object_shift,1,0.5418,0.0219,0.5124,0.0035,0.0749,0.0091,0.0917,0.006,0.1684,0.0011,0.2606,0.0,0.5244,0.0026,35,0.168
failure_prediction_selection,unseen_object_shift,2,0.5432,0.0171,0.5112,0.0038,0.0754,0.0095,0.0913,0.0068,0.1691,0.0016,0.2606,0.0,0.5247,0.0023,35,0.1323
failure_prediction_selection,unseen_object_shift,3,0.5486,0.0198,0.5098,0.0033,0.0748,0.0095,0.0922,0.0057,0.1691,0.0016,0.2606,0.0,0.5258,0.0029,35,0.1541
failure_prediction_selection,unseen_object_shift,4,0.5401,0.0193,0.5113,0.0034,0.0743,0.0097,0.0902,0.0063,0.1688,0.0013,0.2606,0.0,0.5244,0.0026,35,0.1684
failure_prediction_selection,unseen_object_shift,5,0.5463,0.0203,0.5119,0.0039,0.0755,0.0097,0.0903,0.0059,0.1708,0.001,0.2606,0.0,0.5245,0.0022,35,0.1554
failure_prediction_selection,unseen_object_shift,6,0.5456,0.017,0.5124,0.0027,0.0745,0.0091,0.0907,0.0061,0.1697,0.0013,0.2606,0.0,0.5268,0.0037,35,0.135
failure_prediction_selection,unseen_mechanism_shift,0,0.5364,0.0185,0.4864,0.0032,0.0882,0.0113,0.0963,0.0063,0.1711,0.0014,0.2645,0.0,0.52,0.0019,35,0.169
failure_prediction_selection,unseen_mechanism_shift,1,0.5272,0.0198,0.4858,0.0037,0.0901,0.0114,0.0955,0.0071,0.1721,0.0016,0.2645,0.0,0.5219,0.0026,35,0.1711
failure_prediction_selection,unseen_mechanism_shift,2,0.5231,0.0171,0.4888,0.0033,0.0891,0.0112,0.0952,0.007,0.1727,0.0014,0.2645,0.0,0.5196,0.0025,35,0.1541
failure_prediction_selection,unseen_mechanism_shift,3,0.533,0.0173,0.487,0.004,0.0886,0.011,0.0953,0.0064,0.1717,0.0016,0.2645,0.0,0.5203,0.0029,35,0.1459
failure_prediction_selection,unseen_mechanism_shift,4,0.5313,0.019,0.4902,0.0033,0.089,0.0111,0.0956,0.0069,0.172,0.0012,0.2645,0.0,0.5204,0.0022,35,0.1663
failure_prediction_selection,unseen_mechanism_shift,5,0.5259,0.0191,0.4883,0.0032,0.0885,0.0112,0.0961,0.0067,0.1721,0.0012,0.2645,0.0,0.521,0.0024,35,0.152
failure_prediction_selection,unseen_mechanism_shift,6,0.5378,0.0212,0.4862,0.0034,0.0872,0.0113,0.0948,0.0064,0.1725,0.0012,0.2645,0.0,0.5192,0.0023,35,0.1469
failure_prediction_selection,combined_stress,0,0.5071,0.021,0.4856,0.0033,0.092,0.0117,0.1035,0.0076,0.1771,0.0014,0.2715,0.0,0.5109,0.0026,35,0.1463
failure_prediction_selection,combined_stress,1,0.5085,0.0209,0.4862,0.0032,0.0933,0.0118,0.1042,0.0072,0.1772,0.0012,0.2715,0.0,0.5095,0.0029,35,0.1602
failure_prediction_selection,combined_stress,2,0.5099,0.0211,0.4852,0.003,0.0922,0.0124,0.1034,0.0079,0.1764,0.0013,0.2715,0.0,0.5122,0.0032,35,0.1507
failure_prediction_selection,combined_stress,3,0.4969,0.0217,0.4844,0.0031,0.091,0.0123,0.103,0.0077,0.1777,0.0013,0.2715,0.0,0.5122,0.0029,35,0.1776
failure_prediction_selection,combined_stress,4,0.4949,0.0189,0.4889,0.0031,0.0932,0.0115,0.1033,0.0081,0.1768,0.0014,0.2715,0.0,0.5094,0.0025,35,0.1748
failure_prediction_selection,combined_stress,5,0.5041,0.0271,0.4835,0.0036,0.0926,0.0119,0.1032,0.0073,0.1764,0.0013,0.2715,0.0,0.5109,0.0028,35,0.169
failure_prediction_selection,combined_stress,6,0.4963,0.0184,0.4853,0.0033,0.0922,0.0119,0.1027,0.0078,0.1776,0.0014,0.2715,0.0,0.5106,0.0023,35,0.1616
proposed_mechanism_coverage_audit,nominal,0,0.6435,0.0193,0.697,0.003,0.0284,0.0032,0.0623,0.0029,0.1105,0.0014,0.1931,0.0,0.7087,0.0023,35,0.117
proposed_mechanism_coverage_audit,nominal,1,0.6697,0.0191,0.6972,0.0038,0.0294,0.003,0.0641,0.0032,0.1104,0.0014,0.1931,0.0,0.7108,0.0027,35,0.0854
proposed_mechanism_coverage_audit,nominal,2,0.6616,0.0152,0.6983,0.0035,0.0306,0.0035,0.0621,0.0035,0.1092,0.0012,0.1931,0.0,0.7118,0.0026,35,0.0765
proposed_mechanism_coverage_audit,nominal,3,0.6636,0.0158,0.6976,0.0034,0.0287,0.0035,0.0621,0.0033,0.109,0.0014,0.1931,0.0,0.7106,0.0028,35,0.0905
proposed_mechanism_coverage_audit,nominal,4,0.6701,0.0185,0.7018,0.0036,0.0289,0.0032,0.0627,0.003,0.1095,0.0014,0.1931,0.0,0.7101,0.0024,35,0.0701
proposed_mechanism_coverage_audit,nominal,5,0.665,0.0168,0.6957,0.0032,0.0297,0.0034,0.0638,0.0032,0.1103,0.0014,0.1931,0.0,0.7087,0.0031,35,0.085
proposed_mechanism_coverage_audit,nominal,6,0.6827,0.017,0.696,0.0026,0.0293,0.0032,0.0628,0.0029,0.1094,0.0013,0.1931,0.0,0.7084,0.0019,35,0.0588
proposed_mechanism_coverage_audit,seen_task_shift,0,0.6364,0.0209,0.6862,0.0031,0.0323,0.0038,0.069,0.0035,0.1158,0.0013,0.2014,0.0,0.7017,0.0026,35,0.0776
proposed_mechanism_coverage_audit,seen_task_shift,1,0.6401,0.0157,0.6833,0.0036,0.0338,0.0039,0.068,0.0038,0.1166,0.0011,0.2014,0.0,0.6983,0.0028,35,0.0847
proposed_mechanism_coverage_audit,seen_task_shift,2,0.6398,0.0194,0.6833,0.0031,0.0319,0.0045,0.068,0.0034,0.1159,0.0014,0.2014,0.0,0.7001,0.0023,35,0.0901
proposed_mechanism_coverage_audit,seen_task_shift,3,0.6228,0.0182,0.6843,0.0034,0.034,0.0037,0.0681,0.0034,0.1174,0.0015,0.2014,0.0,0.7001,0.0028,35,0.0905
proposed_mechanism_coverage_audit,seen_task_shift,4,0.6422,0.0206,0.6876,0.0036,0.0333,0.0036,0.0705,0.0029,0.116,0.0013,0.2014,0.0,0.7008,0.0024,35,0.0714
proposed_mechanism_coverage_audit,seen_task_shift,5,0.6357,0.0181,0.688,0.0031,0.033,0.0039,0.0684,0.0033,0.1165,0.0011,0.2014,0.0,0.7012,0.0023,35,0.084
proposed_mechanism_coverage_audit,seen_task_shift,6,0.6282,0.0219,0.6848,0.0031,0.0332,0.0034,0.069,0.0038,0.1168,0.0015,0.2014,0.0,0.6989,0.0025,35,0.0891
proposed_mechanism_coverage_audit,unseen_object_shift,0,0.6116,0.0158,0.6779,0.0033,0.0366,0.0046,0.0709,0.0043,0.12,0.0009,0.2065,0.0,0.6889,0.003,35,0.1051
proposed_mechanism_coverage_audit,unseen_object_shift,1,0.5946,0.0172,0.6823,0.0032,0.0356,0.0041,0.0708,0.0033,0.1205,0.0014,0.2065,0.0,0.6906,0.0026,35,0.1153
proposed_mechanism_coverage_audit,unseen_object_shift,2,0.6119,0.0163,0.6782,0.0036,0.037,0.0046,0.0697,0.0042,0.1194,0.0014,0.2065,0.0,0.6929,0.0023,35,0.0636
proposed_mechanism_coverage_audit,unseen_object_shift,3,0.6241,0.0188,0.6779,0.0032,0.0367,0.0048,0.0692,0.0034,0.1197,0.0011,0.2065,0.0,0.6925,0.0023,35,0.0786
proposed_mechanism_coverage_audit,unseen_object_shift,4,0.5997,0.0191,0.6776,0.0031,0.0358,0.0048,0.0702,0.0037,0.1203,0.0011,0.2065,0.0,0.6928,0.0023,35,0.1088
proposed_mechanism_coverage_audit,unseen_object_shift,5,0.6214,0.0163,0.6755,0.0037,0.0374,0.0042,0.0702,0.0037,0.1208,0.0014,0.2065,0.0,0.6945,0.0029,35,0.0803
proposed_mechanism_coverage_audit,unseen_object_shift,6,0.6153,0.0199,0.678,0.003,0.0368,0.0043,0.0718,0.0038,0.1194,0.0014,0.2065,0.0,0.6952,0.003,35,0.0653
proposed_mechanism_coverage_audit,unseen_mechanism_shift,0,0.5935,0.0155,0.6501,0.0038,0.044,0.0051,0.0729,0.004,0.1237,0.0015,0.2104,0.0,0.6886,0.0024,35,0.1119
proposed_mechanism_coverage_audit,unseen_mechanism_shift,1,0.5976,0.0211,0.656,0.0037,0.0426,0.0055,0.0734,0.0048,0.1246,0.0014,0.2104,0.0,0.6877,0.0023,35,0.1007
proposed_mechanism_coverage_audit,unseen_mechanism_shift,2,0.5833,0.0144,0.6545,0.0029,0.0433,0.0053,0.0731,0.0042,0.1227,0.0016,0.2104,0.0,0.6873,0.0029,35,0.0939
proposed_mechanism_coverage_audit,unseen_mechanism_shift,3,0.6027,0.0213,0.6543,0.0031,0.0428,0.0054,0.0733,0.0041,0.1239,0.0011,0.2104,0.0,0.6887,0.0028,35,0.0762
proposed_mechanism_coverage_audit,unseen_mechanism_shift,4,0.6,0.0174,0.6495,0.0038,0.0429,0.0051,0.0724,0.0037,0.1229,0.0011,0.2104,0.0,0.6868,0.0022,35,0.0976
proposed_mechanism_coverage_audit,unseen_mechanism_shift,5,0.585,0.0188,0.6514,0.0036,0.0438,0.0054,0.073,0.0044,0.123,0.0012,0.2104,0.0,0.6907,0.0021,35,0.0929
proposed_mechanism_coverage_audit,unseen_mechanism_shift,6,0.5986,0.0215,0.6549,0.0033,0.0423,0.0057,0.075,0.0046,0.1237,0.0012,0.2104,0.0,0.6882,0.0024,35,0.0861
proposed_mechanism_coverage_audit,combined_stress,0,0.5721,0.0172,0.6528,0.0032,0.0442,0.0054,0.0768,0.0048,0.1281,0.0015,0.2174,0.0,0.6776,0.0027,35,0.0813
proposed_mechanism_coverage_audit,combined_stress,1,0.5711,0.0151,0.6511,0.0033,0.045,0.0051,0.0795,0.0043,0.1276,0.0013,0.2174,0.0,0.6801,0.0028,35,0.0976
proposed_mechanism_coverage_audit,combined_stress,2,0.5912,0.0156,0.6511,0.0035,0.0467,0.0055,0.0781,0.0045,0.1296,0.0015,0.2174,0.0,0.6805,0.0026,35,0.0694
proposed_mechanism_coverage_audit,combined_stress,3,0.6044,0.018,0.6529,0.0034,0.0455,0.0053,0.0779,0.0045,0.1294,0.0013,0.2174,0.0,0.6782,0.0025,35,0.0701
proposed_mechanism_coverage_audit,combined_stress,4,0.565,0.0215,0.6542,0.0029,0.0453,0.0054,0.0788,0.0049,0.1283,0.0013,0.2174,0.0,0.6765,0.0031,35,0.1048
proposed_mechanism_coverage_audit,combined_stress,5,0.5592,0.0189,0.6539,0.0038,0.0444,0.0057,0.0781,0.0048,0.1277,0.0015,0.2174,0.0,0.6779,0.0024,35,0.1139
proposed_mechanism_coverage_audit,combined_stress,6,0.582,0.0221,0.6489,0.0031,0.0444,0.0054,0.0782,0.0045,0.1289,0.0014,0.2174,0.0,0.6787,0.0027,35,0.0759
oracle_mechanism_coverage,nominal,0,0.7605,0.0179,0.7898,0.0032,0.0104,0.002,0.0473,0.0014,0.0834,0.0013,0.1839,0.0,0.8066,0.0025,35,0.0
oracle_mechanism_coverage,nominal,1,0.7551,0.019,0.7921,0.0033,0.0097,0.0021,0.0489,0.0018,0.0855,0.0014,0.1839,0.0,0.8069,0.0029,35,0.0
oracle_mechanism_coverage,nominal,2,0.7381,0.0157,0.791,0.0041,0.0105,0.0017,0.0499,0.0017,0.0839,0.0015,0.1839,0.0,0.8078,0.0025,35,0.0
oracle_mechanism_coverage,nominal,3,0.7541,0.0174,0.7889,0.0033,0.0094,0.0018,0.0482,0.0017,0.0837,0.0011,0.1839,0.0,0.8073,0.0023,35,0.0
oracle_mechanism_coverage,nominal,4,0.7401,0.0118,0.7907,0.0035,0.0113,0.0019,0.0486,0.0015,0.0843,0.0014,0.1839,0.0,0.8094,0.0024,35,0.0
oracle_mechanism_coverage,nominal,5,0.75,0.0127,0.7899,0.0035,0.0106,0.002,0.0479,0.0024,0.084,0.0012,0.1839,0.0,0.8076,0.0029,35,0.0
oracle_mechanism_coverage,nominal,6,0.7415,0.0122,0.7903,0.0033,0.0093,0.0019,0.0478,0.0014,0.0853,0.0013,0.1839,0.0,0.8072,0.0023,35,0.0
oracle_mechanism_coverage,seen_task_shift,0,0.7139,0.0183,0.7773,0.0031,0.0117,0.0016,0.0499,0.002,0.0914,0.001,0.1923,0.0,0.7938,0.0026,35,0.0
oracle_mechanism_coverage,seen_task_shift,1,0.7248,0.0153,0.781,0.003,0.0105,0.0021,0.0494,0.0021,0.0915,0.0012,0.1923,0.0,0.7943,0.0026,35,0.0
oracle_mechanism_coverage,seen_task_shift,2,0.7299,0.0142,0.7809,0.0029,0.0104,0.0022,0.0493,0.002,0.091,0.0014,0.1923,0.0,0.7959,0.003,35,0.0
oracle_mechanism_coverage,seen_task_shift,3,0.7133,0.0148,0.7821,0.004,0.0103,0.002,0.0499,0.0018,0.0908,0.0014,0.1923,0.0,0.7969,0.0026,35,0.0
oracle_mechanism_coverage,seen_task_shift,4,0.7136,0.0201,0.7799,0.0027,0.0113,0.0022,0.0501,0.0019,0.0909,0.0015,0.1923,0.0,0.7993,0.0025,35,0.0
oracle_mechanism_coverage,seen_task_shift,5,0.7197,0.0147,0.7776,0.0033,0.0107,0.0017,0.049,0.0021,0.0913,0.0013,0.1923,0.0,0.7974,0.0023,35,0.0
oracle_mechanism_coverage,seen_task_shift,6,0.7173,0.0149,0.7827,0.0032,0.0119,0.0022,0.0493,0.0021,0.0896,0.0013,0.1923,0.0,0.7935,0.003,35,0.0
oracle_mechanism_coverage,unseen_object_shift,0,0.7167,0.0179,0.7752,0.003,0.012,0.0027,0.0508,0.0019,0.0953,0.0015,0.1974,0.0,0.7931,0.0025,35,0.0
oracle_mechanism_coverage,unseen_object_shift,1,0.7099,0.0122,0.7734,0.0038,0.0137,0.0019,0.0512,0.0023,0.094,0.0011,0.1974,0.0,0.7904,0.0033,35,0.0
oracle_mechanism_coverage,unseen_object_shift,2,0.6755,0.0176,0.7701,0.0034,0.0137,0.0022,0.0506,0.0024,0.0952,0.0013,0.1974,0.0,0.7883,0.0026,35,0.0
oracle_mechanism_coverage,unseen_object_shift,3,0.7027,0.0129,0.7749,0.0025,0.0136,0.0022,0.0495,0.0022,0.095,0.0013,0.1974,0.0,0.7907,0.0028,35,0.0
oracle_mechanism_coverage,unseen_object_shift,4,0.7085,0.0177,0.7697,0.0029,0.012,0.0019,0.0501,0.0022,0.0949,0.0013,0.1974,0.0,0.7912,0.0028,35,0.0
oracle_mechanism_coverage,unseen_object_shift,5,0.7017,0.0162,0.7706,0.0035,0.0107,0.0019,0.0521,0.0018,0.0944,0.0016,0.1974,0.0,0.7928,0.0031,35,0.0
oracle_mechanism_coverage,unseen_object_shift,6,0.6806,0.0147,0.7745,0.0034,0.0139,0.0023,0.051,0.0021,0.0945,0.0015,0.1974,0.0,0.7909,0.003,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,0,0.7054,0.0197,0.7468,0.003,0.0147,0.0022,0.0517,0.0021,0.0984,0.0013,0.2012,0.0,0.7849,0.003,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,1,0.6983,0.0177,0.7472,0.0024,0.0143,0.0027,0.0509,0.002,0.0978,0.0013,0.2012,0.0,0.7864,0.0025,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,2,0.6772,0.019,0.7472,0.0031,0.0143,0.0026,0.0525,0.0018,0.0978,0.0012,0.2012,0.0,0.7849,0.0023,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,3,0.6789,0.0163,0.7489,0.003,0.0154,0.0021,0.0513,0.0018,0.0985,0.0014,0.2012,0.0,0.785,0.0022,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,4,0.6976,0.0187,0.7461,0.0032,0.014,0.0025,0.0516,0.0019,0.0987,0.0012,0.2012,0.0,0.7868,0.0027,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,5,0.6779,0.0156,0.7457,0.0036,0.0124,0.0023,0.0504,0.0021,0.0987,0.0015,0.2012,0.0,0.7861,0.0028,35,0.0
oracle_mechanism_coverage,unseen_mechanism_shift,6,0.6847,0.0175,0.7459,0.0037,0.0157,0.0027,0.0515,0.0018,0.0986,0.0013,0.2012,0.0,0.7829,0.0024,35,0.0
oracle_mechanism_coverage,combined_stress,0,0.6534,0.0187,0.7463,0.0036,0.0149,0.0024,0.0523,0.0023,0.1034,0.0012,0.2083,0.0,0.7791,0.0026,35,0.0
oracle_mechanism_coverage,combined_stress,1,0.6687,0.0156,0.7439,0.0032,0.0155,0.0025,0.0524,0.0026,0.1034,0.0013,0.2083,0.0,0.7787,0.0024,35,0.0
oracle_mechanism_coverage,combined_stress,2,0.6605,0.0199,0.7442,0.0034,0.0151,0.0026,0.0532,0.002,0.1041,0.0016,0.2083,0.0,0.7789,0.0028,35,0.0
oracle_mechanism_coverage,combined_stress,3,0.6745,0.0179,0.7463,0.0029,0.016,0.0029,0.0525,0.0021,0.1027,0.0016,0.2083,0.0,0.7759,0.0025,35,0.0
oracle_mechanism_coverage,combined_stress,4,0.6697,0.0169,0.7444,0.0042,0.014,0.0025,0.0525,0.0022,0.1042,0.0014,0.2083,0.0,0.7752,0.0023,35,0.0
oracle_mechanism_coverage,combined_stress,5,0.6731,0.0162,0.7468,0.0032,0.0141,0.0023,0.0527,0.0024,0.1038,0.0013,0.2083,0.0,0.778,0.0021,35,0.0
oracle_mechanism_coverage,combined_stress,6,0.6578,0.0128,0.7478,0.0031,0.0134,0.0022,0.0532,0.0025,0.1035,0.0014,0.2083,0.0,0.7773,0.0023,35,0.0
